,Type of Travel,Inflight wifi service,Customer Type,Online boarding,Checkin service,Class,Inflight service,Baggage handling,Seat comfort,Cleanliness,On-board service,Leg room service,True_Y,Predicted_Y_AdaBoost
17544,1,4,0,4,4,1,4,3,3,3,3,5,1,0
17563,0,1,0,4,1,0,1,1,4,4,1,1,0,1
17573,1,4,0,4,1,2,3,4,4,4,4,5,1,0
17583,0,3,0,4,2,0,3,3,4,4,3,3,0,1
17613,0,3,0,4,1,0,3,3,4,1,3,3,0,1
17628,0,2,0,2,5,1,5,1,2,2,4,2,1,0
17631,0,2,0,4,1,1,2,2,2,1,2,2,1,0
17650,0,4,1,4,5,1,5,4,3,3,4,4,0,1
17674,0,2,0,2,5,0,4,5,2,2,5,2,1,0
17698,0,1,0,3,3,0,4,5,2,2,3,3,1,0
17705,0,3,0,5,3,1,3,3,3,2,3,3,1,0
17738,1,4,0,4,3,1,4,5,5,5,4,4,0,1
17754,0,4,0,4,1,1,4,3,2,4,4,4,0,1
17759,0,3,0,4,1,0,3,3,4,3,3,2,0,1
17770,1,4,0,4,5,1,5,4,3,3,4,2,1,0
17783,0,2,0,3,3,0,3,3,4,5,3,3,1,0
17786,0,3,0,4,4,0,3,3,3,4,3,3,0,1
17788,0,4,1,4,4,1,5,3,3,3,1,5,1,0
17801,0,4,0,3,4,0,4,4,3,1,4,4,0,1
17808,0,1,0,3,3,0,5,4,3,3,5,3,1,0
17814,0,4,1,4,5,1,5,4,2,2,5,3,1,0
17819,0,4,0,4,2,1,3,3,3,3,4,4,0,1
17820,1,4,0,3,5,1,5,4,4,4,5,3,1,0
17829,0,3,0,4,4,0,3,3,4,4,3,3,0,1
17830,1,4,0,4,5,1,1,1,4,1,1,4,1,0
17840,1,0,0,3,1,1,2,2,3,2,2,0,1,0
17843,1,4,0,4,5,1,4,5,5,4,3,4,1,0
17850,0,4,0,3,4,1,4,4,3,3,4,4,1,0
17866,0,1,0,4,2,0,1,1,4,2,1,1,0,1
17867,1,4,0,0,3,1,5,4,4,2,5,2,1,0
17886,0,4,0,2,4,0,4,4,2,1,4,4,0,1
17899,1,4,0,4,3,1,5,5,1,4,5,4,0,1
17901,0,4,0,3,3,0,5,4,3,3,2,3,1,0
17918,0,1,0,4,4,1,5,5,3,3,5,1,0,1
17921,0,4,0,4,4,0,2,4,4,4,2,3,0,1
17930,0,4,0,3,1,0,4,4,4,4,4,4,0,1
17933,0,4,0,4,4,0,4,3,4,4,2,2,0,1
17936,0,2,0,1,3,1,2,2,2,2,2,2,1,0
17940,0,4,0,3,3,0,3,5,3,3,5,3,1,0
17950,1,4,0,4,4,1,4,5,5,5,5,5,0,1
17984,1,4,0,3,5,1,4,4,5,5,4,4,1,0
17986,0,2,0,4,4,0,2,2,3,1,2,2,0,1
17987,0,4,0,4,2,1,3,3,4,4,2,1,1,0
17996,0,3,0,4,3,0,3,3,3,4,3,3,0,1
18013,0,4,0,4,3,0,4,4,4,1,4,4,0,1
18028,1,1,0,5,4,0,1,1,5,4,1,5,0,1
18039,1,1,0,5,3,1,5,5,4,5,5,5,0,1
18058,1,4,0,4,5,1,5,5,3,3,3,2,1,0
18059,0,4,1,4,3,1,4,4,3,3,3,3,1,0
18063,1,4,0,4,5,1,4,5,2,2,4,5,0,1
18078,0,3,1,3,5,0,4,4,4,4,4,3,1,0
18090,0,4,0,4,1,0,4,4,4,4,3,5,0,1
18096,0,2,0,4,1,0,3,2,3,4,3,3,0,1
18098,0,3,0,1,3,0,4,4,1,4,4,4,1,0
18100,0,3,0,4,4,0,3,3,4,4,3,3,0,1
18115,0,1,0,4,2,0,1,1,3,4,1,1,0,1
18131,1,4,0,4,3,1,3,3,3,2,3,4,1,0
18137,0,4,1,3,2,1,4,1,5,5,3,1,1,0
18142,0,4,0,4,1,2,4,4,3,2,4,4,0,1
18153,0,2,0,4,3,0,2,2,4,1,2,2,0,1
18154,0,2,0,4,2,0,2,2,3,1,2,2,0,1
18157,0,4,0,3,4,0,4,4,3,4,4,4,0,1
18163,0,3,0,3,3,1,2,1,3,3,1,2,1,0
18167,0,4,0,3,3,0,4,4,4,2,4,4,0,1
18171,0,3,0,3,1,1,2,5,3,3,2,5,1,0
18187,0,4,0,4,2,1,4,3,4,4,4,5,0,1
18191,0,1,0,4,2,0,1,1,4,2,1,1,0,1
18200,0,4,0,4,1,1,1,2,4,4,2,1,1,0
18211,0,4,1,4,3,0,5,3,5,5,3,1,0,1
18214,0,4,0,1,2,0,2,2,3,4,2,2,1,0
18226,0,3,0,3,2,0,3,2,3,3,2,1,1,0
18229,0,4,0,2,2,0,3,3,3,2,3,3,1,0
18236,0,4,0,1,2,0,3,3,3,3,3,3,1,0
18253,0,3,0,4,3,0,3,3,3,4,3,3,0,1
18289,0,4,1,4,1,1,3,4,3,5,3,2,1,0
18296,0,2,0,4,3,0,2,2,4,1,2,2,0,1
18298,0,2,0,4,4,0,2,2,3,3,2,2,0,1
18302,0,3,0,4,2,0,3,3,3,1,3,3,0,1
18305,0,3,0,4,3,1,4,4,4,1,4,3,1,0
18311,0,4,0,2,3,0,4,4,2,3,4,4,0,1
18313,0,2,0,4,1,0,2,2,4,4,2,2,0,1
18314,0,2,0,4,4,0,2,2,4,3,2,2,0,1
18325,0,2,0,4,1,0,1,2,3,2,1,1,0,1
18327,0,5,1,3,3,1,3,4,3,3,2,5,1,0
18336,1,4,0,5,5,0,2,2,4,4,2,4,0,1
18337,0,4,0,4,3,1,2,2,4,4,4,2,0,1
18344,0,2,0,4,1,0,2,2,3,3,2,2,0,1
18361,0,1,0,4,1,0,1,1,4,1,1,2,0,1
18374,0,4,1,4,5,1,5,4,4,2,4,3,1,0
18395,0,4,0,4,3,0,4,4,3,4,4,3,0,1
18415,0,4,1,5,2,1,3,3,5,5,4,4,0,1
18424,1,0,0,0,2,1,3,4,2,2,3,1,1,0
18427,1,4,0,5,5,1,4,1,5,5,2,4,0,1
18456,0,4,0,3,2,1,4,4,1,1,4,4,1,0
18464,0,3,0,4,1,0,3,3,4,1,3,3,0,1
18470,0,4,1,4,3,0,5,4,2,2,4,5,0,1
18474,0,4,0,1,5,1,3,3,5,1,3,4,1,0
18493,0,2,0,2,4,0,4,4,2,5,4,4,1,0
18514,0,3,0,4,4,0,3,3,3,1,3,3,0,1
18516,1,4,0,4,4,1,5,5,4,4,5,4,0,1
18564,1,1,0,5,3,0,3,3,5,5,3,4,0,1
18569,0,4,0,1,4,1,3,3,3,4,3,4,1,0
18578,0,2,1,2,5,1,5,2,2,2,4,3,1,0
18583,1,2,0,5,5,0,5,5,4,4,5,2,0,1
18627,1,4,0,4,5,1,4,4,4,4,3,4,1,0
18649,0,4,0,4,2,1,3,3,5,5,3,1,0,1
18672,0,4,1,4,3,1,4,3,3,3,5,2,1,0
18680,1,4,0,4,5,0,1,1,5,1,1,4,0,1
18685,0,4,0,3,4,0,5,4,3,3,4,3,1,0
18686,1,4,0,4,5,1,1,2,4,4,3,1,1,0
18688,0,4,0,4,4,0,4,3,4,4,4,1,0,1
18690,0,4,0,3,1,2,4,4,5,5,4,4,1,0
18691,1,4,0,4,4,1,5,5,1,1,5,5,0,1
18707,0,1,0,4,3,0,3,1,4,3,3,3,0,1
18718,1,4,0,4,5,1,4,4,2,2,4,5,1,0
18767,0,3,0,4,2,0,3,3,4,1,3,4,0,1
18771,0,3,0,4,3,0,3,3,4,1,3,3,0,1
18784,0,4,0,4,4,0,3,4,4,4,3,3,0,1
18785,0,4,1,4,5,0,4,5,5,5,4,3,0,1
18795,0,2,0,4,3,0,2,2,4,3,2,2,0,1
18797,0,1,0,4,3,0,1,1,4,3,1,1,0,1
18804,1,5,0,2,1,1,5,5,3,3,5,5,1,0
18817,1,4,0,4,4,1,2,2,2,2,4,1,1,0
18821,1,4,0,4,5,1,5,4,2,2,3,2,1,0
18822,0,3,0,3,2,0,4,4,3,1,4,4,1,0
18844,0,3,0,2,1,2,4,5,3,3,5,1,1,0
18862,0,4,1,4,5,0,5,5,4,4,5,4,0,1
18870,0,4,0,4,3,2,3,4,1,4,4,4,0,1
18871,0,3,0,4,4,0,3,3,4,1,3,2,0,1
18888,0,2,0,2,1,2,2,5,2,2,3,2,1,0
18892,0,3,0,4,2,0,3,3,3,2,3,3,0,1
18910,0,4,0,4,3,0,4,3,4,4,4,4,0,1
18912,0,4,0,4,2,0,4,4,4,4,4,4,0,1
18936,0,4,1,4,5,1,4,5,1,1,3,5,0,1
18940,0,1,0,3,5,0,1,1,4,4,1,2,1,0
18943,0,4,1,4,3,0,4,5,2,3,3,3,0,1
18956,0,4,0,3,3,0,4,4,2,3,4,4,0,1
18976,1,4,0,4,4,0,5,5,1,5,4,4,0,1
18980,0,4,0,4,3,1,4,4,3,4,4,4,0,1
18985,0,5,0,3,3,0,5,5,4,2,5,4,0,1
18986,0,4,0,4,3,2,4,4,4,4,4,5,0,1
18995,0,2,0,2,4,2,2,1,2,2,2,3,1,0
19014,0,2,0,4,4,0,2,2,4,4,2,2,0,1
19019,0,4,0,4,4,2,1,3,4,4,1,2,1,0
19020,0,4,1,4,4,1,5,4,4,4,2,3,1,0
19028,0,4,1,4,3,1,3,3,5,5,4,5,0,1
19031,0,4,1,4,4,0,4,5,2,2,4,4,0,1
19043,0,4,0,4,4,0,2,1,4,4,1,1,0,1
19044,1,4,0,4,4,1,5,4,2,2,3,2,1,0
19048,0,4,0,2,4,1,4,4,4,2,4,4,1,0
19057,0,4,0,4,4,1,4,4,4,4,4,4,0,1
19059,1,4,0,5,4,1,3,4,4,4,5,5,0,1
19064,0,3,0,4,5,1,5,4,3,3,3,2,1,0
19082,0,1,0,4,4,0,1,1,3,4,1,1,0,1
19120,0,2,1,2,4,1,5,4,1,5,5,4,1,0
19125,0,4,0,4,1,0,4,4,4,2,4,4,0,1
19137,0,4,0,4,2,0,3,3,4,4,3,2,0,1
19151,0,4,1,4,3,1,4,4,2,3,4,3,1,0
19162,0,1,1,4,4,0,3,5,4,4,4,4,0,1
19163,0,4,1,4,5,0,4,1,1,1,1,3,1,0
19167,0,4,1,4,3,0,3,3,5,5,4,4,0,1
19178,0,4,1,4,5,0,5,4,2,2,4,4,0,1
19195,0,4,0,4,4,0,4,4,4,1,4,4,0,1
19197,0,2,0,4,2,0,2,2,4,2,2,2,0,1
19202,0,2,1,2,1,1,5,4,5,3,4,3,1,0
19206,0,4,0,3,2,0,4,3,4,4,3,4,0,1
19220,1,5,0,2,2,1,1,1,3,4,1,0,1,0
19226,0,4,0,4,1,2,1,4,4,4,3,1,1,0
19229,0,3,0,3,5,1,4,3,3,3,3,3,1,0
19277,0,3,0,4,4,0,3,3,3,2,3,3,0,1
19281,0,4,1,4,1,0,4,4,5,4,4,5,0,1
19290,0,2,0,1,1,1,2,2,3,2,2,2,1,0
19311,1,4,0,4,5,1,4,3,3,3,5,5,1,0
19324,0,3,0,3,4,1,3,5,3,3,4,2,1,0
19325,0,5,0,4,1,0,5,5,4,4,5,4,0,1
19338,0,4,1,4,4,0,4,3,5,5,3,5,0,1
19343,0,4,0,4,1,0,4,4,3,2,4,4,0,1
19359,0,1,0,2,4,0,4,4,3,5,4,4,1,0
19367,0,1,0,3,4,0,5,4,3,3,4,3,1,0
19379,0,3,1,3,2,1,1,3,3,3,4,4,1,0
19386,0,1,0,4,4,0,1,1,4,4,1,1,0,1
19406,0,3,1,3,5,1,4,2,3,3,5,4,1,0
19408,0,1,0,1,3,0,4,4,2,5,4,4,1,0
19426,0,4,0,4,4,0,3,4,3,1,3,3,0,1
19427,0,1,0,3,4,0,2,1,3,3,3,1,1,0
19443,0,4,0,4,3,1,3,2,4,4,2,2,1,0
19493,0,3,0,4,4,0,3,3,3,4,3,3,0,1
19500,0,4,0,3,3,0,4,4,3,4,4,4,0,1
19517,1,2,0,5,5,1,4,5,5,5,4,5,0,1
19518,1,4,0,4,4,1,4,4,3,3,5,3,1,0
19535,0,1,0,4,3,0,1,1,3,2,1,1,0,1
19538,0,4,0,4,4,1,2,2,4,4,3,3,1,0
19539,0,5,0,4,1,2,4,4,5,5,2,2,0,1
19545,0,3,0,4,1,0,3,3,3,1,3,3,0,1
19547,0,4,0,4,3,1,3,2,4,4,4,5,0,1
19573,1,4,0,4,3,1,2,2,4,3,2,4,1,0
19578,0,4,1,4,3,0,4,5,4,4,3,3,0,1
19591,0,2,0,4,4,0,1,2,4,2,1,1,0,1
19593,1,4,0,3,3,1,5,2,1,1,5,3,1,0
19596,0,4,0,4,2,1,2,2,3,3,2,3,1,0
19607,0,4,0,4,3,1,3,4,4,4,1,1,1,0
19622,0,2,0,4,4,0,2,2,4,4,2,2,0,1
19628,0,2,1,2,4,2,4,3,2,2,4,4,1,0
19662,0,4,1,4,3,1,4,5,5,5,4,2,1,0
19692,1,3,0,5,5,0,4,5,4,5,4,3,0,1
19700,0,1,0,4,4,0,1,1,4,4,1,1,0,1
19728,0,4,1,4,4,0,4,4,2,2,5,2,0,1
19733,0,4,0,4,3,1,1,1,1,4,3,4,0,1
19734,0,4,0,4,4,0,4,3,4,4,3,3,0,1
19743,0,2,0,3,3,1,2,2,5,4,2,2,1,0
19748,0,1,0,3,2,0,4,4,2,4,4,5,1,0
19765,0,4,0,4,1,0,3,4,3,3,3,3,0,1
19770,0,3,0,4,3,0,3,3,3,3,3,3,0,1
19773,0,4,0,3,4,0,4,4,3,4,4,4,0,1
19781,0,4,1,4,4,0,4,5,1,1,5,3,0,1
19788,0,4,1,4,5,0,4,4,3,3,3,4,0,1
19789,1,0,0,0,2,1,3,3,2,2,3,3,1,0
19798,1,4,0,4,4,2,5,5,3,2,5,4,0,1
19802,1,4,0,4,2,1,4,4,3,3,4,4,1,0
19819,1,4,0,2,4,0,3,3,3,2,3,5,1,0
19821,0,4,0,4,2,1,3,4,4,4,2,4,0,1
19851,0,2,0,4,3,0,2,2,4,2,2,2,0,1
19853,0,4,1,4,5,0,5,5,3,3,5,5,0,1
19883,0,2,0,4,1,0,2,2,3,2,2,2,0,1
19885,0,4,0,4,4,0,4,4,3,3,4,4,0,1
19898,0,4,0,4,2,0,3,2,4,4,4,1,0,1
19905,0,1,0,4,4,0,1,1,4,2,1,1,0,1
19906,0,2,0,4,2,0,2,2,4,2,2,2,0,1
19913,1,4,0,4,5,1,4,4,5,5,4,3,1,0
19915,0,4,0,4,1,0,4,4,4,1,4,4,0,1
19919,0,4,1,3,5,1,5,5,4,4,4,3,1,0
19924,0,2,0,4,3,0,3,3,2,4,4,5,0,1
19928,0,4,0,2,2,0,4,4,2,3,4,4,0,1
19944,0,1,0,1,2,0,4,4,3,5,4,4,1,0
19945,0,4,0,1,3,1,4,4,5,5,4,4,1,0
19953,0,3,0,4,4,0,4,3,3,1,4,4,0,1
19955,0,1,0,4,1,0,1,1,3,3,1,1,0,1
19976,0,2,0,3,3,0,5,5,3,3,3,4,1,0
19995,0,3,0,3,5,1,3,4,3,3,1,5,1,0
20007,0,3,0,3,3,0,4,4,3,5,4,4,1,0
20008,1,4,0,4,5,1,5,5,4,4,5,5,0,1
20009,1,4,0,4,5,1,5,4,2,2,4,5,0,1
20010,0,2,0,4,3,0,2,2,4,4,2,2,0,1
20020,0,4,1,5,3,0,1,1,5,2,1,4,0,1
20022,0,4,0,4,1,2,4,3,4,4,4,5,0,1
20044,0,2,0,4,2,0,2,2,4,4,2,2,0,1
20047,0,3,0,4,3,0,2,3,3,3,2,2,0,1
20051,0,3,0,3,3,0,4,4,3,3,4,4,1,0
20052,1,4,0,4,3,1,5,5,5,5,3,5,1,0
20064,1,4,0,1,3,1,3,3,5,5,1,4,1,0
20070,0,4,0,4,1,1,4,1,4,4,2,2,1,0
20121,0,4,1,4,5,2,2,1,5,5,2,4,0,1
20133,0,3,0,3,1,2,4,2,3,3,5,3,1,0
20154,0,1,0,4,1,0,4,4,3,3,4,0,0,1
20165,0,4,0,4,4,1,4,3,4,4,2,4,0,1
20172,0,3,0,4,2,0,3,3,4,3,3,2,0,1
20181,0,3,0,4,3,0,3,3,4,1,3,3,0,1
20189,1,1,0,5,4,0,2,4,4,4,1,4,0,1
20238,0,4,0,4,3,0,4,4,3,1,4,3,0,1
20249,0,4,1,4,3,0,5,5,4,4,4,4,0,1
20269,0,1,0,4,2,0,3,1,4,1,3,3,0,1
20271,0,4,1,4,5,0,5,5,4,4,5,5,0,1
20278,0,3,0,2,5,0,4,5,1,1,3,5,1,0
20289,1,4,0,5,5,1,5,5,5,5,4,2,0,1
20291,0,3,0,4,1,0,4,3,3,1,4,4,0,1
20301,0,3,0,4,3,0,3,3,3,4,3,3,0,1
20305,0,2,0,4,3,0,2,2,4,4,2,2,0,1
20324,0,1,1,5,5,0,4,5,5,5,3,5,0,1
20335,0,4,1,4,5,1,2,5,5,5,3,1,1,0
20353,1,4,0,4,5,1,5,5,5,4,5,4,0,1
20357,0,4,0,2,4,0,4,4,2,3,4,4,0,1
20361,1,4,0,4,5,1,5,5,5,3,5,4,0,1
20372,1,4,0,4,4,1,4,5,5,5,4,2,1,0
20376,0,4,1,4,3,0,5,5,2,5,3,3,0,1
20379,0,4,1,4,3,0,2,2,5,2,2,4,0,1
20405,0,1,0,4,1,0,1,1,4,2,1,1,0,1
20407,0,3,1,3,5,0,4,4,4,4,3,3,1,0
20424,1,4,0,4,4,1,5,5,3,3,5,5,0,1
20426,0,2,0,3,4,0,4,4,4,4,4,4,1,0
20439,1,4,0,4,2,2,5,5,3,4,5,4,0,1
20440,0,1,0,2,4,0,4,4,3,2,4,4,1,0
20443,0,4,0,4,4,0,4,4,4,4,2,5,0,1
20449,0,4,1,4,4,1,5,4,5,5,5,3,1,0
20459,0,2,0,4,3,0,2,2,4,3,2,2,0,1
20473,0,4,0,4,1,0,3,3,4,4,3,3,0,1
20493,0,4,1,3,5,1,1,1,5,5,3,3,1,0
20499,0,4,0,1,1,2,4,4,5,4,4,4,1,0
20517,0,3,0,4,4,0,3,3,3,2,3,3,0,1
20522,0,4,0,3,5,2,4,4,3,5,4,4,1,0
20527,0,4,0,3,3,0,4,4,4,3,4,4,0,1
20532,0,4,0,3,3,0,4,4,3,4,4,4,0,1
20557,1,4,0,4,5,2,4,5,1,1,4,5,0,1
20559,0,3,0,1,3,0,4,4,4,5,4,4,1,0
20562,0,3,0,1,3,0,2,2,5,1,2,2,1,0
20574,1,4,0,4,4,1,2,2,5,3,2,4,1,0
20577,0,4,1,4,4,0,4,4,3,3,5,2,0,1
20583,0,4,0,4,3,0,4,4,3,2,4,4,0,1
20587,0,4,1,4,5,1,4,2,3,3,3,3,1,0
20596,0,4,0,4,3,1,4,3,5,5,2,5,0,1
20608,0,2,0,3,1,0,3,3,3,3,1,4,1,0
20609,0,3,0,3,2,1,1,5,4,4,4,1,1,0
20610,0,4,0,4,2,2,1,1,4,4,2,2,1,0
20624,0,4,1,4,5,1,3,4,5,5,4,2,1,0
20639,0,4,0,3,5,1,4,4,2,3,4,4,1,0
20647,1,4,0,5,3,1,4,5,3,3,4,3,1,0
20652,0,2,0,4,3,0,2,2,4,4,2,2,0,1
20653,1,4,0,4,3,2,4,4,3,3,3,4,1,0
20655,0,3,0,1,4,0,4,4,2,1,4,4,1,0
20656,0,4,1,3,1,1,4,4,5,5,2,1,1,0
20669,0,4,1,4,3,0,5,4,4,3,5,5,0,1
20692,0,2,0,4,1,0,2,2,3,2,2,2,0,1
20701,0,2,0,4,2,0,2,2,3,1,2,3,0,1
20708,0,1,0,4,4,0,3,1,3,2,3,3,0,1
20713,0,3,0,4,2,0,3,3,3,4,3,3,0,1
20732,0,3,0,4,4,0,3,3,4,3,3,3,0,1
20739,0,4,0,4,3,0,3,3,4,4,3,1,0,1
20746,1,5,0,3,3,1,1,1,3,2,1,5,1,0
20769,0,3,0,4,4,0,1,3,3,3,1,1,0,1
20771,0,4,1,4,4,1,5,5,5,5,3,2,1,0
20776,1,4,0,4,3,2,5,5,1,1,4,4,0,1
20781,0,1,0,4,2,0,1,1,3,3,1,2,0,1
20782,0,2,0,4,3,0,2,2,3,2,2,2,0,1
20818,0,4,1,4,4,0,4,4,5,5,5,2,0,1
20838,0,4,1,3,3,0,3,4,3,3,5,5,1,0
20855,0,4,0,2,1,1,4,4,1,3,4,4,1,0
20862,1,4,0,4,3,1,3,5,2,2,4,5,1,0
20877,0,4,0,2,4,0,4,4,4,2,1,4,0,1
20895,0,5,0,4,3,2,3,4,5,5,1,2,0,1
20900,0,1,0,3,3,0,5,4,3,3,5,3,1,0
20929,0,3,0,4,1,1,5,5,3,3,3,2,1,0
20938,1,4,0,4,4,1,4,5,5,5,5,4,0,1
20949,0,1,0,3,3,0,2,2,4,4,2,2,1,0
20970,1,4,0,4,3,1,1,1,4,4,1,5,1,0
20991,0,3,0,3,1,1,3,3,5,3,3,3,1,0
20994,0,4,0,2,1,1,3,3,1,3,3,4,1,0
21005,0,2,0,4,2,0,2,2,4,3,2,2,0,1
21012,1,4,0,0,5,1,1,4,3,3,5,5,1,0
21013,0,4,0,4,4,1,2,2,4,4,4,3,0,1
21032,0,4,0,4,4,0,4,4,4,4,2,3,0,1
21039,0,4,0,4,4,0,2,4,4,4,1,4,0,1
21051,0,4,0,3,1,1,4,4,2,3,4,4,1,0
21068,0,3,0,4,4,0,3,3,4,1,3,3,0,1
21076,0,4,0,3,3,0,4,3,4,4,2,4,0,1
21083,1,4,0,0,4,1,4,5,4,4,1,5,1,0
21084,0,1,0,4,1,0,1,1,4,2,1,1,0,1
21090,0,4,1,4,5,0,5,5,3,3,4,5,0,1
21091,0,1,0,4,1,0,1,1,3,3,1,2,0,1
21103,0,2,0,3,4,0,2,2,4,5,2,2,1,0
21104,0,2,0,4,2,0,2,2,4,1,2,3,0,1
21122,1,4,0,4,4,1,5,5,1,1,4,2,1,0
21125,0,4,0,3,1,0,3,4,4,4,3,5,0,1
21138,0,4,0,2,2,2,4,4,3,3,4,4,1,0
21152,1,2,0,5,5,1,3,4,5,5,5,4,0,1
21163,1,4,0,4,5,1,4,5,5,5,3,5,1,0
21168,0,4,1,4,4,0,5,5,4,4,3,5,0,1
21188,0,4,0,2,1,0,4,4,3,2,4,4,0,1
21191,0,2,0,2,3,0,2,2,3,2,2,2,1,0
21197,0,2,0,3,5,0,4,5,3,3,5,3,1,0
21211,0,3,0,1,5,0,2,2,4,5,2,2,1,0
21239,0,3,0,2,2,0,4,4,1,5,4,4,1,0
21260,0,4,1,4,3,1,4,4,5,5,2,2,1,0
21262,0,4,1,4,5,1,5,2,3,3,2,5,0,1
21272,0,4,0,4,1,2,4,4,4,1,4,4,0,1
21278,0,1,0,3,3,0,4,4,4,3,4,4,1,0
21286,0,2,0,1,5,0,3,3,3,4,3,4,1,0
21299,0,4,1,4,5,0,5,5,1,1,3,5,0,1
21348,0,1,0,3,3,0,4,4,3,3,2,4,1,0
21361,0,5,1,3,3,1,5,4,3,3,2,5,1,0
21363,0,4,1,4,4,0,3,3,4,4,4,3,0,1
21367,0,4,0,4,1,0,2,2,4,4,3,2,0,1
21376,0,1,0,4,4,0,4,1,4,3,4,4,0,1
21377,0,1,0,1,1,0,4,3,1,1,4,4,1,0
21394,0,4,1,4,2,1,2,3,4,4,3,4,1,0
21399,0,4,0,4,3,0,2,4,4,2,2,2,0,1
21425,0,4,1,4,5,0,4,5,5,5,5,5,0,1
21440,0,4,0,2,4,0,4,4,3,2,4,4,0,1
21448,0,3,0,3,2,0,4,4,1,2,4,4,1,0
21466,0,4,1,4,5,1,5,4,1,1,3,5,0,1
21469,0,4,0,3,3,2,4,4,1,4,4,4,1,0
21488,0,4,0,4,2,0,4,4,4,4,4,4,0,1
21504,0,3,0,4,3,0,3,3,3,4,3,3,0,1
21515,0,1,1,5,5,0,3,5,5,5,5,5,0,1
21517,0,4,1,4,3,1,2,2,4,3,2,1,1,0
21519,1,4,0,4,4,1,4,4,2,2,4,2,1,0
21544,0,3,0,3,4,2,4,2,3,3,1,2,1,0
21545,0,4,0,4,4,1,2,2,4,4,3,5,0,1
21553,1,4,0,4,4,1,2,2,4,4,2,5,1,0
21554,0,2,0,2,5,1,3,1,2,2,1,5,1,0
21583,1,4,0,4,3,1,4,4,5,5,4,3,1,0
21595,0,4,1,5,2,1,3,3,2,2,4,1,0,1
21599,0,4,1,4,2,0,5,5,5,5,1,1,0,1
21607,0,3,0,4,2,0,4,3,3,3,4,4,0,1
21613,0,4,0,3,1,0,4,4,4,1,4,4,0,1
21614,1,5,0,3,4,1,5,4,5,5,3,2,1,0
21636,0,2,0,4,2,0,4,4,2,4,2,4,0,1
21640,0,1,1,5,4,1,2,3,4,4,4,4,0,1
21641,0,4,0,4,3,1,1,2,4,4,2,2,1,0
21663,0,4,0,1,2,2,4,4,2,5,4,4,1,0
21669,1,0,0,0,5,2,3,4,4,4,2,3,1,0
21671,0,4,0,4,4,1,1,3,4,4,2,3,1,0
21672,0,2,0,4,1,0,2,2,4,1,2,2,0,1
21674,1,4,0,4,5,1,3,2,3,3,4,5,1,0
21696,0,4,0,4,2,1,4,2,4,4,1,2,1,0
21699,0,3,0,4,3,0,3,3,4,4,3,2,0,1
21701,0,2,0,4,2,0,2,2,3,1,2,2,0,1
21714,0,3,0,2,1,0,4,4,4,4,4,4,1,0
21724,0,2,0,2,2,1,3,2,2,2,2,3,1,0
21727,0,4,0,3,1,0,4,4,3,2,4,4,0,1
21737,0,4,0,4,3,1,4,4,4,4,2,3,1,0
21753,0,1,0,4,2,0,1,1,3,2,1,1,0,1
21762,0,2,1,2,4,0,1,4,1,5,4,1,1,0
21767,0,3,0,4,2,1,1,3,3,3,4,2,1,0
21771,0,2,0,4,4,0,2,2,3,3,2,2,0,1
21772,0,3,0,4,1,2,5,4,3,3,5,2,1,0
21776,0,4,0,4,1,0,4,4,3,4,4,4,0,1
