,Type of Travel,Inflight wifi service,Customer Type,Online boarding,Checkin service,Class,Inflight service,Baggage handling,Seat comfort,Cleanliness,On-board service,Leg room service,True_Y,Predicted_Y_Decision Tree
13358,1,4,0,4,3,1,4,4,3,2,5,4,1,0
13380,0,4,1,4,5,1,4,5,3,3,5,4,1,0
13397,1,4,0,4,1,1,2,5,2,4,3,5,0,1
13425,0,4,1,4,5,0,4,5,1,1,4,5,0,1
13441,0,4,1,5,3,0,4,5,3,3,5,3,1,0
13474,0,4,1,4,5,1,5,5,2,3,4,5,1,0
13513,0,3,0,3,1,0,4,4,3,3,4,5,0,1
13534,1,4,0,4,1,2,3,3,2,2,1,1,1,0
13565,0,3,1,3,4,0,4,4,1,1,5,4,1,0
13592,0,4,1,4,4,1,4,3,2,2,1,1,1,0
13595,0,3,0,4,1,0,3,3,2,1,3,4,1,0
13601,0,4,0,4,4,0,3,4,4,4,5,4,1,0
13640,1,4,0,4,5,1,5,4,5,4,5,3,1,0
13661,0,1,1,3,3,1,1,4,3,3,5,3,0,1
13712,0,4,1,4,3,0,4,3,2,2,3,3,0,1
13717,0,4,1,4,3,1,2,2,5,1,3,4,1,0
13748,0,4,0,2,3,1,4,4,2,3,4,4,1,0
13772,1,4,0,3,1,1,4,3,4,5,2,3,1,0
13784,0,4,1,4,4,0,5,4,4,4,4,5,0,1
13802,0,4,1,4,4,0,3,3,4,4,4,2,0,1
13803,0,4,0,4,1,1,4,3,4,4,3,2,1,0
13826,0,4,0,4,4,2,3,4,4,4,1,1,0,1
13831,1,4,0,3,1,1,5,3,1,2,4,2,0,1
13843,0,4,1,4,2,1,3,5,2,5,1,1,0,1
13863,0,4,0,3,4,1,4,4,4,1,4,4,0,1
13878,1,4,0,4,2,2,3,2,4,4,1,2,0,1
13882,0,4,0,3,3,0,4,3,4,3,3,5,0,1
13929,1,4,0,4,3,2,4,4,4,4,4,5,0,1
13943,0,4,1,4,2,1,5,2,4,3,5,1,0,1
13948,0,3,0,3,4,0,3,3,4,2,3,4,0,1
13957,0,4,0,3,1,1,4,4,4,2,4,4,1,0
13984,1,4,0,3,2,0,1,1,4,1,1,4,0,1
14006,0,2,0,3,3,0,4,4,2,2,4,3,0,1
14023,0,4,0,2,4,0,3,3,4,1,3,3,1,0
14042,0,4,0,4,4,0,4,4,3,2,4,4,0,1
14064,0,4,0,4,2,2,4,3,4,4,1,2,0,1
14092,0,3,0,3,5,1,1,2,3,3,1,1,1,0
14132,0,3,0,3,1,1,1,1,4,4,2,4,1,0
14143,0,4,1,4,5,1,5,4,3,3,3,2,1,0
14217,0,4,1,4,3,0,5,5,2,2,4,5,1,0
14220,0,4,1,4,3,1,1,5,2,2,1,4,1,0
14296,0,3,1,3,5,1,1,5,3,3,1,2,0,1
14306,0,4,0,3,3,0,4,4,3,4,4,4,1,0
14371,1,4,0,4,4,2,4,5,5,5,3,2,1,0
14372,0,4,0,2,1,1,4,4,2,3,4,4,1,0
14391,0,4,0,4,3,1,3,1,4,4,4,4,0,1
14392,0,4,1,4,4,0,5,4,1,1,4,5,0,1
14399,0,4,0,3,2,1,4,4,4,2,4,4,0,1
14403,0,4,0,4,3,1,3,4,4,4,1,3,1,0
14429,0,4,1,4,5,0,4,4,1,1,5,4,0,1
14442,1,4,0,2,4,2,1,1,2,4,1,4,0,1
14443,0,4,1,4,5,0,4,4,3,3,5,5,1,0
14487,0,3,1,3,3,0,4,5,2,2,3,5,1,0
14519,0,4,1,4,5,1,5,2,2,2,3,4,0,1
14520,0,4,0,4,4,1,4,2,4,4,5,4,1,0
14523,0,4,1,5,3,1,5,5,2,2,5,5,1,0
14529,1,4,0,4,3,1,4,3,2,1,1,1,0,1
14546,0,4,0,1,1,0,4,4,4,1,4,4,1,0
14547,0,4,0,3,2,1,4,4,4,2,4,4,0,1
14555,0,4,0,4,3,2,2,3,4,4,3,1,1,0
14569,0,4,1,5,3,1,4,5,4,4,3,4,0,1
14573,0,3,0,3,1,2,1,2,3,3,3,5,0,1
14615,0,4,0,4,4,0,4,3,4,4,5,2,0,1
14628,0,4,1,4,5,1,5,2,5,5,3,3,0,1
14635,1,4,0,3,4,0,5,5,5,3,5,4,0,1
14653,0,4,1,4,5,1,5,5,1,1,3,5,0,1
14710,0,4,1,4,4,0,4,5,5,5,3,4,1,0
14714,0,2,0,4,1,2,2,2,4,4,2,2,1,0
14729,1,4,0,4,4,1,4,3,4,4,3,2,1,0
14736,0,4,1,4,3,0,5,5,2,2,3,3,1,0
14744,0,4,0,4,3,1,2,3,4,4,4,2,0,1
14772,1,4,0,4,2,1,2,2,4,4,2,1,1,0
14775,1,4,0,4,5,1,4,5,3,3,4,3,0,1
14800,0,4,0,4,3,0,4,4,4,3,4,4,0,1
14807,1,4,0,5,3,1,3,3,3,3,1,2,0,1
14833,0,1,0,3,4,0,2,2,1,2,2,2,1,0
14835,0,4,0,4,4,0,3,2,4,4,4,3,0,1
14836,0,4,1,3,5,1,2,1,3,3,3,3,0,1
14861,1,4,0,4,3,1,5,5,3,3,3,4,1,0
14901,0,4,0,4,4,0,2,3,4,4,2,2,1,0
14920,0,4,0,4,4,2,2,3,4,4,2,1,1,0
14928,1,4,0,4,5,1,3,2,1,1,1,1,0,1
14931,0,3,0,4,1,2,4,3,1,3,3,3,0,1
14933,1,4,0,3,2,0,4,4,5,1,4,4,1,0
14940,0,4,1,4,4,0,4,3,5,5,3,5,0,1
14944,0,4,0,4,3,0,4,4,4,4,4,3,0,1
14980,0,3,0,3,3,0,3,3,3,3,3,3,1,0
15004,0,3,1,3,4,0,5,5,2,2,3,3,0,1
15024,0,4,0,3,3,1,4,4,4,3,4,4,0,1
15029,1,4,0,2,1,1,2,2,3,4,2,4,1,0
15087,1,4,0,4,1,1,3,3,1,1,4,1,0,1
15108,0,4,1,4,1,1,3,3,3,3,5,4,1,0
15126,0,4,1,4,4,0,4,4,4,4,4,3,1,0
15127,1,4,0,4,4,1,3,3,2,2,4,2,0,1
15136,0,3,0,3,5,1,1,3,3,3,4,2,1,0
15150,1,4,0,4,4,1,3,2,4,4,1,3,1,0
15156,1,4,0,4,4,1,5,4,5,5,5,4,1,0
15159,0,4,0,3,1,1,3,3,2,4,3,4,1,0
15169,1,4,0,4,1,2,2,1,2,2,4,1,1,0
15208,1,4,0,2,4,1,5,5,1,1,3,2,1,0
15210,0,3,1,3,3,0,4,3,1,1,3,3,1,0
15257,0,2,0,2,2,1,3,3,2,2,5,3,1,0
15258,1,4,0,4,3,1,5,5,3,3,3,5,1,0
15269,1,4,0,4,5,1,5,4,1,1,5,3,1,0
15293,1,4,0,3,3,0,4,4,3,4,4,4,0,1
15299,0,3,0,1,2,1,3,3,3,4,3,3,1,0
15334,0,4,1,1,1,0,5,4,1,1,3,4,0,1
15344,0,2,0,2,3,2,2,2,2,4,2,2,1,0
15348,0,2,0,3,1,1,2,2,2,2,2,2,1,0
15351,0,4,1,4,4,0,4,5,1,2,3,2,1,0
15375,1,4,0,4,5,0,3,4,5,5,1,2,1,0
15383,0,3,0,3,3,1,3,4,3,3,2,5,0,1
15388,0,1,1,1,4,1,5,4,5,5,5,4,0,1
15421,1,4,0,4,1,1,4,4,3,3,3,5,0,1
15425,1,4,0,4,3,1,3,3,3,3,2,2,1,0
15427,0,4,1,4,1,1,1,3,4,2,5,4,0,1
15494,1,4,0,4,4,1,4,4,1,1,4,3,0,1
15501,0,4,0,4,3,0,3,3,4,4,3,5,0,1
15504,1,4,0,4,2,1,1,2,2,2,3,2,1,0
15505,1,4,0,4,4,1,3,3,3,1,3,5,0,1
15514,1,4,0,4,5,1,5,4,1,1,4,2,1,0
15528,0,4,1,3,5,0,4,4,3,2,4,4,0,1
15549,1,4,0,4,3,1,4,4,3,3,3,4,1,0
15554,0,2,1,2,4,0,5,4,5,5,5,2,1,0
15568,0,4,0,4,2,1,2,2,4,4,1,3,1,0
15575,1,4,0,4,4,1,4,4,1,1,5,3,0,1
15606,0,4,1,4,5,0,5,4,5,5,4,3,1,0
15614,0,2,0,3,4,0,3,4,2,2,2,1,0,1
15622,0,4,1,4,4,0,5,4,5,5,4,5,1,0
15650,0,4,0,4,2,2,3,3,4,4,1,2,0,1
15658,0,4,1,3,4,0,4,4,2,2,2,4,0,1
15667,0,3,0,2,3,0,3,4,3,3,3,4,1,0
15670,0,3,1,3,3,1,5,2,5,5,4,2,1,0
15671,1,4,0,4,4,1,3,4,1,1,3,3,0,1
15679,1,4,0,4,4,1,3,4,4,4,4,2,0,1
15680,0,2,0,2,2,1,2,4,2,2,5,2,0,1
15727,0,4,0,4,1,1,3,3,4,4,1,4,0,1
15741,1,4,0,4,5,1,4,2,5,5,1,5,0,1
15747,0,2,1,3,3,0,5,5,2,3,5,2,1,0
15777,0,5,0,4,2,0,4,3,5,5,4,4,0,1
15784,0,4,1,4,4,1,1,3,4,4,2,4,0,1
15789,0,4,1,4,4,1,3,4,2,2,2,3,0,1
15803,0,4,1,4,2,1,2,3,3,4,5,3,1,0
15820,1,4,0,4,3,2,4,5,1,1,4,2,1,0
15835,1,4,0,3,3,2,2,2,3,1,2,4,1,0
15846,0,4,1,3,4,1,4,4,3,3,2,2,0,1
15914,0,4,1,4,3,1,1,1,1,1,1,1,0,1
15927,0,4,0,4,2,2,4,4,4,4,1,3,1,0
15933,1,4,0,4,1,1,1,4,1,1,1,2,1,0
15943,0,4,0,4,2,2,2,2,4,4,2,2,0,1
15959,1,4,0,4,3,1,5,4,4,4,3,3,0,1
15968,0,4,0,1,1,1,4,4,2,1,4,4,1,0
15969,1,4,0,3,4,1,3,3,3,4,3,4,1,0
15976,1,4,0,4,3,1,3,4,5,4,1,4,1,0
15981,0,3,1,3,5,0,5,5,4,4,5,3,0,1
16058,0,4,1,4,4,1,4,2,2,2,2,3,1,0
16061,0,3,1,3,3,0,4,4,4,4,5,5,0,1
16080,0,4,1,4,4,1,5,5,4,4,4,2,1,0
16083,0,4,0,4,4,2,2,4,4,4,2,1,1,0
16086,0,4,1,4,5,0,5,5,3,3,4,2,1,0
16114,1,4,0,4,2,2,4,3,3,2,4,4,0,1
16146,0,1,0,2,4,0,1,2,2,2,1,3,1,0
16199,0,4,0,3,4,0,4,4,2,4,4,4,1,0
16219,1,4,0,3,4,1,1,1,4,1,1,4,1,0
16228,0,4,1,4,5,0,4,5,4,4,4,4,1,0
16236,0,4,1,3,5,1,5,1,2,2,3,2,1,0
16253,0,4,0,4,3,1,3,2,4,4,4,2,1,0
16262,1,4,0,4,4,1,3,4,5,5,3,3,1,0
16264,1,4,0,2,4,1,4,4,2,1,4,5,1,0
16295,0,3,0,2,1,0,2,4,2,2,3,4,1,0
16336,0,4,0,4,4,1,1,4,4,4,1,2,1,0
16347,0,4,1,4,4,1,5,4,5,5,5,5,1,0
16402,1,4,0,4,3,1,3,4,5,5,1,2,1,0
16422,0,4,0,3,1,0,4,4,4,3,4,4,1,0
16449,0,4,0,3,4,1,4,4,2,2,4,4,1,0
16483,1,4,0,4,2,1,3,4,5,5,3,2,0,1
16485,0,3,1,4,3,0,4,5,4,4,5,4,0,1
16500,0,4,0,4,2,1,3,3,4,4,3,5,0,1
16520,0,3,1,3,4,1,2,3,2,2,4,2,0,1
16531,1,4,0,4,3,1,3,4,5,5,4,3,1,0
16534,0,4,0,4,4,1,1,4,4,4,1,2,1,0
16589,1,4,0,4,3,1,4,4,3,1,3,2,0,1
16608,1,4,0,4,4,1,4,3,3,3,5,4,1,0
16613,1,4,0,5,3,1,5,4,4,4,3,5,0,1
16619,1,4,0,3,3,2,4,4,5,3,4,4,0,1
16626,0,4,0,4,1,1,5,5,5,4,5,4,1,0
16637,1,4,0,4,3,1,3,3,5,4,4,2,0,1
16649,1,4,0,4,5,1,4,5,2,2,4,5,1,0
16686,0,4,0,4,4,0,1,4,4,4,1,3,1,0
16701,0,2,0,2,3,0,4,4,1,1,4,4,1,0
16723,0,4,1,4,3,1,3,4,4,5,3,1,0,1
16733,1,4,0,4,3,1,5,4,5,5,4,3,1,0
16737,0,4,1,4,2,1,1,3,2,2,3,3,0,1
16750,0,4,1,5,3,0,4,5,4,5,4,2,1,0
16761,0,4,1,4,4,0,5,5,5,4,4,2,1,0
16795,0,4,0,3,3,0,4,4,3,3,3,4,1,0
16799,1,4,0,4,2,1,2,4,1,1,5,1,1,0
16826,0,3,0,3,1,1,4,4,3,3,2,3,1,0
16827,0,4,1,4,5,1,4,5,5,2,4,3,1,0
16843,0,4,0,4,4,1,1,3,4,4,3,3,0,1
16867,0,3,1,3,3,0,4,5,5,5,5,2,0,1
16870,0,4,0,4,1,1,4,4,5,5,2,4,0,1
16909,0,3,1,3,4,0,4,4,4,4,5,5,0,1
16914,0,4,0,4,4,1,3,3,4,4,1,4,1,0
16919,1,4,0,4,5,1,4,5,1,1,5,4,0,1
16925,0,4,1,4,4,0,5,5,5,5,5,2,1,0
16944,0,5,0,4,4,0,4,4,4,1,4,4,1,0
17003,0,5,0,4,3,0,5,5,4,4,5,4,0,1
17024,0,4,0,4,2,1,4,2,2,4,4,4,0,1
17040,1,4,0,4,3,1,1,1,4,2,1,5,1,0
17041,0,3,0,3,3,1,4,2,3,3,1,5,0,1
17044,1,4,0,4,5,1,4,4,2,1,4,4,0,1
17057,0,4,1,4,4,1,2,5,2,2,4,2,1,0
17072,0,4,0,1,3,0,4,4,3,2,4,4,1,0
17074,0,4,1,4,2,1,2,5,2,4,2,3,0,1
17093,0,4,1,4,4,1,5,5,4,4,4,2,1,0
17128,0,4,1,4,3,0,5,4,4,4,5,4,0,1
17141,1,4,0,4,4,1,5,5,1,1,3,2,1,0
17150,0,3,0,4,1,1,2,2,4,4,2,3,0,1
17151,0,4,0,2,2,0,4,4,2,4,4,4,1,0
17172,0,3,0,3,1,0,2,1,3,3,1,2,0,1
17173,0,4,1,4,2,1,4,4,5,3,3,2,0,1
17182,0,4,1,4,2,1,1,4,2,2,2,5,1,0
17188,1,4,0,4,5,1,4,4,4,3,1,1,0,1
17201,0,4,1,3,5,0,5,5,1,1,5,4,1,0
17204,1,4,0,5,3,1,5,5,5,3,5,4,1,0
17206,0,4,1,4,3,1,2,2,1,1,2,2,1,0
17225,0,4,1,4,2,1,5,4,2,2,3,2,1,0
17252,1,4,0,4,2,1,1,1,3,2,1,4,1,0
17262,0,4,1,4,3,0,5,4,3,3,4,5,1,0
17332,1,4,0,0,1,1,3,1,4,4,4,4,0,1
17335,1,4,0,2,3,1,4,4,2,4,4,4,0,1
17363,0,2,0,2,1,1,4,2,2,2,5,1,1,0
17378,0,4,1,5,4,1,5,5,4,4,5,5,0,1
17398,0,4,1,4,4,0,4,4,4,4,3,4,1,0
17419,0,4,1,4,4,1,3,5,2,2,5,5,1,0
17426,0,3,1,3,4,0,5,4,1,1,4,4,1,0
17470,0,4,0,4,3,1,3,4,4,4,3,4,1,0
17476,0,5,1,4,4,1,1,3,2,2,1,1,1,0
17478,1,4,0,4,3,1,3,3,4,5,3,4,1,0
17488,1,4,0,4,1,1,3,3,2,2,4,4,0,1
17495,0,2,1,2,5,1,5,5,5,5,3,4,1,0
17528,0,4,0,4,4,0,3,2,4,4,2,2,0,1
17533,0,4,1,3,4,0,5,5,1,1,3,4,1,0
17544,1,4,0,4,4,1,4,3,3,3,3,5,1,0
17554,0,4,0,4,4,0,2,3,4,4,4,5,1,0
17620,0,5,0,4,3,0,3,2,5,5,3,1,1,0
17631,0,2,0,4,1,1,2,2,2,1,2,2,1,0
17650,0,4,1,4,5,1,5,4,3,3,4,4,0,1
17657,0,4,1,4,4,0,4,5,1,1,3,2,1,0
17663,0,4,1,4,5,0,5,5,3,3,5,2,1,0
17665,0,4,0,4,1,1,4,3,4,4,1,1,0,1
17667,1,4,0,4,3,0,5,4,5,5,5,5,1,0
17691,1,4,0,4,5,2,1,1,5,5,1,4,0,1
17754,0,4,0,4,1,1,4,3,2,4,4,4,0,1
17761,0,4,1,4,1,1,2,5,1,1,2,5,0,1
17765,1,4,1,5,5,1,4,4,5,5,4,3,0,1
17788,0,4,1,4,4,1,5,3,3,3,1,5,1,0
17805,0,4,1,4,4,1,2,2,4,2,2,1,0,1
17814,0,4,1,4,5,1,5,4,2,2,5,3,1,0
17820,1,4,0,3,5,1,5,4,4,4,5,3,1,0
17821,0,4,1,4,3,1,3,2,4,4,3,2,0,1
17824,0,4,0,3,2,1,3,3,4,3,3,4,0,1
17830,1,4,0,4,5,1,1,1,4,1,1,4,1,0
17842,1,4,0,2,1,0,3,3,2,1,3,4,0,1
17843,1,4,0,4,5,1,4,5,5,4,3,4,1,0
17850,0,4,0,3,4,1,4,4,3,3,4,4,1,0
17867,1,4,0,0,3,1,5,4,4,2,5,2,1,0
17936,0,2,0,1,3,1,2,2,2,2,2,2,1,0
17951,0,4,0,3,1,0,4,4,3,1,4,4,1,0
17961,0,4,1,4,2,1,4,4,4,4,5,2,0,1
17987,0,4,0,4,2,1,3,3,4,4,2,1,1,0
18058,1,4,0,4,5,1,5,5,3,3,3,2,1,0
18059,0,4,1,4,3,1,4,4,3,3,3,3,1,0
18078,0,3,1,3,5,0,4,4,4,4,4,3,1,0
18091,0,4,1,4,3,0,5,5,3,3,4,4,1,0
18092,0,4,1,4,3,0,4,4,3,3,3,3,0,1
18102,1,4,0,4,3,1,1,4,2,5,3,2,0,1
18107,1,4,0,4,3,2,5,4,3,3,3,5,0,1
18147,1,4,0,4,5,1,4,5,1,1,4,5,1,0
18156,1,4,0,3,3,1,2,5,3,3,4,1,0,1
18164,0,4,0,4,3,1,4,4,3,3,4,4,1,0
18192,0,4,0,2,1,0,4,4,4,4,4,3,0,1
18200,0,4,0,4,1,1,1,2,4,4,2,1,1,0
18216,0,4,1,4,2,1,3,4,2,2,2,4,0,1
18226,0,3,0,3,2,0,3,2,3,3,2,1,1,0
18258,1,4,0,4,5,1,5,4,1,1,5,5,1,0
18276,0,4,0,4,2,0,2,2,1,3,2,3,1,0
18289,0,4,1,4,1,1,3,4,3,5,3,2,1,0
18290,0,4,0,3,1,0,3,3,3,4,3,4,1,0
18305,0,3,0,4,3,1,4,4,4,1,4,3,1,0
18315,0,4,0,4,4,0,3,4,4,4,3,5,1,0
18364,0,5,0,4,4,0,4,4,4,2,4,4,1,0
18368,1,4,0,5,4,1,4,4,4,3,4,4,1,0
18372,0,3,1,3,4,1,5,1,3,3,3,2,0,1
18452,1,4,0,4,1,1,3,4,2,2,4,5,0,1
18481,0,4,1,4,3,1,2,2,4,4,2,5,0,1
18516,1,4,0,4,4,1,5,5,4,4,5,4,0,1
18527,0,4,1,4,5,1,5,5,5,5,3,4,1,0
18539,0,3,0,2,4,0,2,2,3,3,3,1,0,1
18578,0,2,1,2,5,1,5,2,2,2,4,3,1,0
18627,1,4,0,4,5,1,4,4,4,4,3,4,1,0
18686,1,4,0,4,5,1,1,2,4,4,3,1,1,0
18700,0,4,1,4,4,0,5,4,5,5,4,2,1,0
18718,1,4,0,4,5,1,4,4,2,2,4,5,1,0
18729,1,4,0,4,4,1,3,3,4,4,1,3,0,1
18749,0,2,0,2,5,0,3,4,2,2,4,5,1,0
18785,0,4,1,4,5,0,4,5,5,5,4,3,0,1
18808,0,4,1,3,5,0,5,4,2,3,5,4,0,1
18816,0,4,1,4,4,1,3,2,3,3,5,5,1,0
18817,1,4,0,4,4,1,2,2,2,2,4,1,1,0
18821,1,4,0,4,5,1,5,4,2,2,3,2,1,0
18836,1,4,0,4,4,1,4,4,5,4,5,3,0,1
18837,0,4,0,4,4,0,4,2,4,4,2,3,1,0
18842,0,4,0,1,4,1,4,4,2,4,4,4,0,1
18845,0,4,1,4,4,0,5,5,4,4,3,4,1,0
18851,0,4,1,5,5,0,5,5,3,3,5,3,1,0
18862,0,4,1,4,5,0,5,5,4,4,5,4,0,1
18870,0,4,0,4,3,2,3,4,1,4,4,4,0,1
18876,0,4,1,4,3,0,4,5,3,3,4,4,1,0
18936,0,4,1,4,5,1,4,5,1,1,3,5,0,1
18943,0,4,1,4,3,0,4,5,2,3,3,3,0,1
18980,0,4,0,4,3,1,4,4,3,4,4,4,0,1
18995,0,2,0,2,4,2,2,1,2,2,2,3,1,0
19031,0,4,1,4,4,0,4,5,2,2,4,4,0,1
19044,1,4,0,4,4,1,5,4,2,2,3,2,1,0
19059,1,4,0,5,4,1,3,4,4,4,5,5,0,1
19104,1,4,0,4,2,1,4,2,2,2,1,3,0,1
19110,1,4,0,2,4,1,2,2,2,2,2,4,0,1
19120,0,2,1,2,4,1,5,4,1,5,5,4,1,0
19139,0,4,0,4,2,1,2,4,4,4,4,2,1,0
19151,0,4,1,4,3,1,4,4,2,3,4,3,1,0
19163,0,4,1,4,5,0,4,1,1,1,1,3,1,0
19178,0,4,1,4,5,0,5,4,2,2,4,4,0,1
19202,0,2,1,2,1,1,5,4,5,3,4,3,1,0
19237,0,4,0,4,4,1,3,2,4,4,2,2,0,1
19275,1,4,0,3,5,1,3,3,3,5,3,4,0,1
19311,1,4,0,4,5,1,4,3,3,3,5,5,1,0
19338,0,4,1,4,4,0,4,3,5,5,3,5,0,1
19377,1,4,0,5,4,1,4,4,2,2,2,1,0,1
19379,0,3,1,3,2,1,1,3,3,3,4,4,1,0
19385,1,4,0,3,3,1,3,1,3,3,4,4,0,1
19406,0,3,1,3,5,1,4,2,3,3,5,4,1,0
19427,0,1,0,3,4,0,2,1,3,3,3,1,1,0
19457,0,5,0,4,1,1,4,4,5,5,1,1,1,0
19498,1,4,0,4,3,1,4,4,3,3,4,5,0,1
19505,1,4,0,4,3,1,1,2,4,4,1,4,0,1
19523,0,4,1,4,3,0,5,4,5,2,3,5,1,0
19538,0,4,0,4,4,1,2,2,4,4,3,3,1,0
