,Type of Travel,Inflight wifi service,Customer Type,Online boarding,Checkin service,Class,Inflight service,Baggage handling,Seat comfort,Cleanliness,On-board service,Leg room service,True_Y,Predicted_Y_Decision Tree
19541,0,4,1,5,4,0,4,4,5,5,5,2,1,0
19573,1,4,0,4,3,1,2,2,4,3,2,4,1,0
19578,0,4,1,4,3,0,4,5,4,4,3,3,0,1
19628,0,2,1,2,4,2,4,3,2,2,4,4,1,0
19631,0,4,0,3,3,0,4,4,3,2,4,4,1,0
19655,0,3,1,1,4,1,5,2,4,4,3,3,0,1
19662,0,4,1,4,3,1,4,5,5,5,4,2,1,0
19668,0,4,0,3,2,2,2,2,2,4,4,4,0,1
19669,0,2,0,2,2,0,3,4,2,2,5,4,0,1
19685,0,4,0,4,4,1,3,2,4,4,4,4,1,0
19695,1,4,0,4,5,2,4,5,2,2,4,3,0,1
19728,0,4,1,4,4,0,4,4,2,2,5,2,0,1
19788,0,4,1,4,5,0,4,4,3,3,3,4,0,1
19819,1,4,0,2,4,0,3,3,3,2,3,5,1,0
19837,0,4,0,4,4,1,4,3,4,4,1,2,0,1
19853,0,4,1,4,5,0,5,5,3,3,5,5,0,1
19898,0,4,0,4,2,0,3,2,4,4,4,1,0,1
19911,0,4,1,4,4,1,4,4,2,2,3,3,0,1
19920,1,4,0,4,5,1,1,3,2,2,2,5,0,1
19922,1,4,0,2,2,1,1,3,2,2,1,4,0,1
19939,0,1,0,2,4,1,4,2,2,1,2,4,0,1
19947,1,4,0,4,1,1,4,4,4,1,4,4,0,1
19950,1,4,0,5,5,1,4,4,2,5,3,2,0,1
19953,0,3,0,4,4,0,4,3,3,1,4,4,0,1
19997,1,4,0,4,4,1,2,1,4,4,2,2,0,1
20024,0,4,0,3,2,1,2,2,4,4,3,2,0,1
20051,0,3,0,3,3,0,4,4,3,3,4,4,1,0
20052,1,4,0,4,3,1,5,5,5,5,3,5,1,0
20081,0,2,0,2,1,1,4,3,3,3,4,3,0,1
20084,1,4,0,4,4,1,1,1,4,2,1,4,0,1
20133,0,3,0,3,1,2,4,2,3,3,5,3,1,0
20180,0,4,1,4,4,1,1,5,5,5,3,1,0,1
20248,0,3,0,3,4,0,4,4,3,3,3,5,0,1
20249,0,4,1,4,3,0,5,5,4,4,4,4,0,1
20250,0,4,1,4,3,1,5,2,4,4,4,4,1,0
20257,0,4,0,4,2,1,4,4,4,4,1,3,0,1
20271,0,4,1,4,5,0,5,5,4,4,5,5,0,1
20289,1,4,0,5,5,1,5,5,5,5,4,2,0,1
20323,1,4,0,4,3,2,4,4,4,4,3,2,0,1
20329,0,3,1,2,3,0,5,4,4,2,4,2,0,1
20335,0,4,1,4,5,1,2,5,5,5,3,1,1,0
20341,1,4,0,4,3,1,5,4,4,4,1,3,0,1
20355,0,4,0,4,4,1,2,4,4,4,4,4,1,0
20361,1,4,0,4,5,1,5,5,5,3,5,4,0,1
20372,1,4,0,4,4,1,4,5,5,5,4,2,1,0
20376,0,4,1,4,3,0,5,5,2,5,3,3,0,1
20407,0,3,1,3,5,0,4,4,4,4,3,3,1,0
20443,0,4,0,4,4,0,4,4,4,4,2,5,0,1
20449,0,4,1,4,4,1,5,4,5,5,5,3,1,0
20466,1,4,0,4,2,2,3,1,4,4,2,2,0,1
20468,0,4,1,4,4,1,3,3,2,2,2,3,0,1
20473,0,4,0,4,1,0,3,3,4,4,3,3,0,1
20493,0,4,1,3,5,1,1,1,5,5,3,3,1,0
20508,0,3,1,4,4,0,4,4,3,3,3,4,0,1
20521,1,4,0,5,5,1,5,5,4,5,5,4,1,0
20618,0,4,1,4,4,0,4,3,2,2,3,2,0,1
20624,0,4,1,4,5,1,3,4,5,5,4,2,1,0
20647,1,4,0,5,3,1,4,5,3,3,4,3,1,0
20653,1,4,0,4,3,2,4,4,3,3,3,4,1,0
20656,0,4,1,3,1,1,4,4,5,5,2,1,1,0
20667,1,4,0,3,3,2,1,2,4,1,1,4,0,1
20668,0,4,1,4,4,0,5,4,5,5,4,2,1,0
20669,0,4,1,4,3,0,5,4,4,3,5,5,0,1
20691,1,4,0,4,4,1,2,4,3,2,2,5,0,1
20755,0,4,0,4,1,1,4,4,4,3,4,4,1,0
20771,0,4,1,4,4,1,5,5,5,5,3,2,1,0
20772,1,4,0,3,3,1,5,5,3,3,2,4,0,1
20785,0,2,0,4,3,0,2,2,4,3,2,2,1,0
20795,0,4,0,4,2,1,2,3,4,4,1,3,0,1
20818,0,4,1,4,4,0,4,4,5,5,5,2,0,1
20824,0,3,0,4,4,0,3,3,4,4,3,2,1,0
20832,0,4,1,5,5,0,4,5,3,5,5,4,1,0
20848,0,3,0,2,1,0,2,3,3,4,2,2,0,1
20862,1,4,0,4,3,1,3,5,2,2,4,5,1,0
20895,0,5,0,4,3,2,3,4,5,5,1,2,0,1
20910,0,4,0,4,3,0,1,1,4,4,1,1,1,0
20957,0,4,1,4,3,0,5,5,4,4,4,2,1,0
20963,1,4,0,4,3,1,5,5,5,5,4,4,1,0
20964,0,3,0,3,1,0,2,3,4,3,2,2,0,1
20970,1,4,0,4,3,1,1,1,4,4,1,5,1,0
20974,1,4,0,4,3,0,3,3,3,4,3,4,0,1
20997,0,4,1,2,2,0,3,4,2,2,2,4,0,1
21012,1,4,0,0,5,1,1,4,3,3,5,5,1,0
21013,0,4,0,4,4,1,2,2,4,4,4,3,0,1
21036,1,4,0,4,2,1,3,4,4,4,1,5,0,1
21039,0,4,0,4,4,0,2,4,4,4,1,4,0,1
21083,1,4,0,0,4,1,4,5,4,4,1,5,1,0
21122,1,4,0,4,4,1,5,5,1,1,4,2,1,0
21155,0,4,1,4,5,0,4,4,2,2,3,3,0,1
21163,1,4,0,4,5,1,4,5,5,5,3,5,1,0
21168,0,4,1,4,4,0,5,5,4,4,3,5,0,1
21191,0,2,0,2,3,0,2,2,3,2,2,2,1,0
21217,1,4,0,4,5,1,4,5,2,1,1,1,0,1
21220,0,1,1,1,3,1,5,2,5,2,4,4,0,1
21227,0,4,0,4,3,1,4,4,3,2,4,4,1,0
21238,0,4,1,4,2,1,3,4,5,4,2,5,0,1
21244,0,4,0,4,2,1,4,4,4,4,1,3,0,1
21245,1,4,0,4,1,1,4,4,2,2,1,4,0,1
21254,0,4,1,4,3,2,1,5,2,2,5,2,0,1
21260,0,4,1,4,3,1,4,4,5,5,2,2,1,0
21262,0,4,1,4,5,1,5,2,3,3,2,5,0,1
21290,0,4,1,4,3,1,5,4,1,1,5,5,1,0
21298,0,4,1,3,1,1,2,5,5,5,2,5,0,1
21299,0,4,1,4,5,0,5,5,1,1,3,5,0,1
21321,0,4,1,4,4,0,5,5,2,2,5,4,1,0
21348,0,1,0,3,3,0,4,4,3,3,2,4,1,0
21377,0,1,0,1,1,0,4,3,1,1,4,4,1,0
21394,0,4,1,4,2,1,2,3,4,4,3,4,1,0
21413,1,4,0,4,4,1,4,3,2,2,2,5,0,1
21425,0,4,1,4,5,0,4,5,5,5,5,5,0,1
21442,0,2,0,4,1,1,3,3,3,3,3,2,0,1
21463,1,4,0,4,4,1,5,4,1,1,5,2,0,1
21466,0,4,1,4,5,1,5,4,1,1,3,5,0,1
21510,0,4,1,4,4,0,5,4,2,2,5,5,1,0
21517,0,4,1,4,3,1,2,2,4,3,2,1,1,0
21519,1,4,0,4,4,1,4,4,2,2,4,2,1,0
21529,0,4,0,4,1,2,3,1,5,4,4,3,1,0
21544,0,3,0,3,4,2,4,2,3,3,1,2,1,0
21545,0,4,0,4,4,1,2,2,4,4,3,5,0,1
21553,1,4,0,4,4,1,2,2,4,4,2,5,1,0
21579,1,3,0,2,1,0,2,4,2,4,2,3,0,1
21583,1,4,0,4,3,1,4,4,5,5,4,3,1,0
21641,0,4,0,4,3,1,1,2,4,4,2,2,1,0
21660,0,3,0,4,4,0,3,3,4,3,3,2,1,0
21674,1,4,0,4,5,1,3,2,3,3,4,5,1,0
21687,1,4,0,4,3,1,4,4,1,1,4,3,0,1
21700,1,4,0,4,4,1,5,5,4,4,5,3,0,1
21711,0,4,1,4,3,0,4,5,4,4,3,2,1,0
21724,0,2,0,2,2,1,3,2,2,2,2,3,1,0
21737,0,4,0,4,3,1,4,4,4,4,2,3,1,0
21792,0,4,0,4,4,0,4,2,4,4,2,5,0,1
21805,0,3,0,3,1,1,1,3,3,3,2,2,0,1
21806,0,4,0,4,4,1,4,4,3,4,4,4,0,1
21826,1,4,0,4,3,1,5,3,2,2,3,2,1,0
21850,1,4,0,5,5,1,5,5,5,3,5,4,0,1
21853,1,4,0,4,3,2,4,4,4,4,4,3,1,0
21856,1,4,0,5,5,0,2,2,4,5,2,4,1,0
21859,1,4,0,4,5,1,5,4,2,2,3,4,1,0
21900,1,4,0,5,5,0,3,3,5,3,3,4,1,0
21912,1,4,0,4,3,1,3,3,5,5,2,5,1,0
21921,1,4,0,4,4,1,3,3,4,3,3,4,1,0
21958,1,4,0,3,5,1,3,3,3,1,3,4,1,0
22040,0,4,0,4,2,2,4,2,2,4,1,1,0,1
22047,1,4,0,0,1,1,3,4,4,5,2,4,1,0
22088,0,4,0,4,1,1,2,2,3,4,1,5,1,0
22089,1,4,0,4,3,1,5,5,1,1,5,5,1,0
22092,1,4,0,4,3,1,3,3,2,2,3,4,0,1
22104,0,4,1,4,3,1,4,1,4,4,1,3,0,1
22204,0,4,1,4,5,0,5,5,5,5,5,4,1,0
22214,0,1,0,1,4,0,4,4,3,3,4,4,1,0
22231,0,4,1,4,4,0,1,4,4,4,2,2,0,1
22255,0,4,0,4,4,1,4,3,3,3,1,1,0,1
22271,0,4,1,4,4,1,3,1,2,5,4,1,1,0
22278,1,4,0,2,3,2,2,2,3,3,2,4,0,1
22352,1,4,0,4,2,1,1,3,1,1,4,4,1,0
22398,0,4,1,4,5,1,4,3,5,5,4,2,1,0
22404,0,3,0,3,2,0,3,3,2,2,3,3,1,0
22412,0,1,0,4,1,0,3,3,4,4,3,0,0,1
22441,0,4,1,3,4,0,4,4,4,4,3,5,1,0
22464,0,4,0,4,2,1,4,3,4,4,2,4,0,1
22479,0,4,0,2,3,0,4,4,2,1,4,4,1,0
22487,1,4,0,4,5,1,4,5,1,2,4,2,1,0
22544,0,3,1,2,3,1,5,4,5,5,4,4,1,0
22580,0,3,1,3,3,0,4,4,2,2,3,3,0,1
22599,0,2,0,4,4,0,3,2,4,3,3,3,0,1
22608,1,4,0,4,1,1,3,2,4,4,4,1,0,1
22618,0,3,1,3,3,1,1,4,3,3,5,4,0,1
22629,0,2,0,2,3,1,2,2,2,2,3,5,1,0
22647,0,4,1,4,5,0,4,5,2,2,5,3,0,1
22648,1,4,0,4,1,1,5,5,4,4,5,4,1,0
22667,0,4,0,4,3,0,4,3,4,4,3,2,1,0
22677,0,4,1,4,4,1,3,3,4,5,1,5,1,0
22688,0,3,0,3,3,1,3,4,3,3,2,5,0,1
22711,1,4,0,4,4,1,3,2,2,4,3,5,0,1
22737,0,4,0,4,2,2,2,2,4,4,1,2,1,0
22770,1,4,0,4,5,1,5,4,5,2,4,2,1,0
22801,0,4,1,4,5,1,5,4,1,1,5,3,1,0
22816,0,4,1,4,3,0,5,4,3,3,4,3,1,0
22819,1,4,0,4,3,2,5,4,3,3,3,5,0,1
22848,1,4,0,4,4,1,1,1,4,5,1,4,1,0
22869,0,4,1,4,5,0,5,5,4,4,4,5,1,0
22886,0,4,0,1,4,0,4,4,3,1,4,4,0,1
22887,0,4,1,4,5,1,4,4,5,5,3,3,1,0
22909,0,4,1,5,3,0,5,4,2,2,3,3,1,0
22972,1,4,0,1,4,1,2,2,3,3,2,4,1,0
22993,0,4,0,4,4,0,1,2,4,4,2,3,1,0
23024,0,4,1,4,3,0,3,5,3,3,5,5,0,1
23123,0,3,0,4,4,0,3,3,4,4,3,2,1,0
23210,0,3,0,4,4,0,3,4,3,4,2,2,0,1
23255,1,4,0,4,5,1,4,4,2,2,5,5,0,1
23276,0,2,1,2,4,0,5,4,2,2,3,3,1,0
23280,0,3,0,3,1,1,3,2,3,3,4,5,0,1
23283,1,4,0,4,3,1,5,2,1,1,5,4,0,1
23302,0,4,0,2,3,0,4,4,3,2,4,3,0,1
23314,0,5,0,4,2,1,3,4,5,5,2,4,0,1
23316,1,4,0,4,4,2,5,4,1,1,5,2,0,1
23326,1,4,0,0,4,1,4,5,4,4,5,4,0,1
23327,0,3,0,1,1,0,3,3,2,3,3,3,1,0
23335,1,4,0,4,1,1,5,5,2,2,4,5,1,0
23360,0,2,0,3,3,0,3,4,3,3,3,4,1,0
23365,0,2,0,2,3,2,1,1,2,2,1,1,0,1
23367,1,4,0,4,2,1,3,4,2,1,4,3,1,0
23393,1,4,0,2,1,1,3,3,2,2,4,1,0,1
23459,0,4,1,5,4,0,3,4,4,4,2,4,0,1
23462,0,2,0,1,2,1,1,3,2,2,2,4,0,1
23472,1,4,0,4,3,1,5,4,4,4,5,4,0,1
23508,0,4,1,4,4,0,5,4,1,1,4,5,0,1
23529,0,1,0,0,1,1,4,2,4,4,1,2,0,1
23587,0,2,0,4,4,0,3,2,4,3,3,3,0,1
23603,1,4,0,3,2,1,3,3,3,1,3,4,1,0
23620,0,4,1,4,4,1,5,4,2,2,4,2,0,1
23624,0,2,1,2,4,0,4,4,4,3,2,1,0,1
23626,1,4,0,4,3,1,4,5,5,5,5,3,1,0
23629,0,5,0,4,2,1,4,3,5,5,1,1,0,1
23633,0,3,0,2,2,1,3,3,3,1,3,3,1,0
23653,1,4,0,4,4,2,4,5,2,2,4,3,0,1
23658,1,4,0,4,5,1,4,5,5,4,3,5,0,1
23660,0,4,1,5,4,1,4,4,4,4,4,2,0,1
23672,0,2,0,4,3,0,3,4,2,4,3,4,0,1
23681,0,3,0,4,1,0,2,3,4,4,2,2,0,1
23689,0,3,1,3,3,0,5,4,1,5,3,5,0,1
23694,0,2,0,1,1,0,4,4,2,2,4,5,1,0
23698,0,2,0,4,3,0,4,2,4,4,4,3,1,0
23700,1,4,0,3,5,1,4,4,3,3,3,3,1,0
23723,1,4,0,4,3,1,4,5,5,5,4,4,1,0
23758,0,4,1,4,5,1,4,5,1,1,5,1,1,0
23807,1,4,0,4,4,1,3,3,3,4,3,4,1,0
23811,0,4,0,4,3,1,3,3,4,4,1,2,1,0
23826,1,4,0,4,3,1,3,4,2,2,3,3,1,0
23844,0,4,0,4,1,2,3,3,3,4,4,2,1,0
23865,1,4,0,4,1,1,5,1,1,3,4,2,0,1
23880,1,4,0,4,5,1,4,5,4,4,4,4,1,0
23915,0,4,0,4,1,1,1,1,4,4,4,2,0,1
23951,0,4,1,4,3,1,5,2,2,2,2,3,0,1
23959,0,4,0,4,2,1,4,3,5,5,2,2,0,1
24002,0,3,1,3,3,0,4,5,5,5,5,3,0,1
24012,1,4,0,4,4,2,4,5,3,3,2,2,1,0
24048,1,4,1,4,2,1,1,4,1,1,3,4,0,1
24102,0,4,1,4,3,1,3,3,5,5,2,1,0,1
24104,0,2,1,2,5,0,5,4,3,4,5,4,1,0
24115,0,5,0,4,4,1,3,4,4,5,3,5,0,1
24143,0,3,1,3,3,1,4,5,1,1,4,5,0,1
24145,0,4,0,4,1,1,1,1,3,4,2,3,1,0
24149,0,2,0,3,3,0,3,3,4,4,3,3,1,0
24154,0,4,0,4,2,0,2,1,4,4,3,2,1,0
24166,1,4,0,5,3,2,5,5,4,3,5,4,1,0
24212,0,4,1,4,5,0,4,5,2,4,4,3,1,0
24247,0,4,1,4,1,1,4,3,2,2,3,4,1,0
24264,0,3,1,4,1,1,3,3,3,3,3,4,0,1
24270,0,4,1,4,5,1,5,4,2,2,4,5,1,0
24280,0,3,0,3,2,1,4,4,4,4,3,3,0,1
24289,1,4,0,5,1,0,5,3,3,4,5,4,1,0
24290,1,4,0,4,4,1,4,4,1,1,4,4,1,0
24301,0,3,1,3,5,0,4,5,4,4,3,3,1,0
24319,1,4,0,5,1,1,5,4,3,3,5,2,1,0
24325,1,4,0,4,2,1,4,2,5,5,4,4,1,0
24332,1,4,0,3,3,1,3,3,4,1,3,4,1,0
24336,0,4,1,3,1,1,3,1,4,4,2,3,1,0
24341,0,3,0,3,1,1,3,3,3,3,2,1,0,1
24351,0,4,0,4,2,0,2,3,4,4,1,5,0,1
24358,0,4,0,2,1,0,4,4,1,3,4,4,0,1
24391,1,4,0,4,3,1,4,5,5,5,5,3,1,0
24402,0,2,1,2,5,0,4,4,3,3,4,3,0,1
24404,0,4,0,2,3,1,3,3,4,3,3,4,1,0
24405,0,4,1,4,1,1,1,1,2,2,3,1,1,0
24415,0,3,0,4,3,1,1,4,3,3,5,2,0,1
24431,1,4,0,2,2,1,1,1,2,5,1,4,0,1
24448,0,4,1,4,4,0,5,4,4,4,4,4,0,1
24460,1,4,0,4,3,1,4,3,4,4,1,2,1,0
24476,0,2,1,2,3,1,4,4,3,3,5,5,0,1
24503,1,4,0,4,3,1,5,4,1,1,3,5,1,0
24514,0,4,0,4,1,1,3,3,4,4,1,1,1,0
24531,0,4,0,4,4,1,1,3,4,4,3,1,1,0
24554,1,4,0,5,1,1,4,4,5,5,1,3,0,1
24573,1,4,0,4,4,1,3,4,3,3,4,2,1,0
24635,0,4,1,4,2,1,5,3,3,3,2,4,1,0
24652,0,4,0,2,1,0,3,3,1,3,3,3,1,0
24656,0,4,0,3,3,2,4,4,3,1,4,4,1,0
24664,0,4,1,4,4,0,4,5,4,4,3,2,1,0
24694,0,4,1,4,4,0,5,4,4,4,4,3,1,0
24699,0,3,0,4,2,0,3,2,3,3,4,2,0,1
24721,0,3,1,4,3,1,4,4,4,4,5,5,0,1
24751,0,3,0,4,3,1,3,3,4,2,3,3,1,0
24754,0,4,0,4,3,1,4,4,3,1,4,4,1,0
24773,0,4,0,4,2,1,4,3,4,4,4,1,1,0
24775,0,2,0,3,2,0,1,1,4,1,1,2,1,0
24823,0,4,0,3,4,1,2,3,1,4,1,3,0,1
24825,0,4,1,4,5,1,5,5,1,1,3,2,1,0
24841,0,4,0,4,4,1,2,1,4,4,1,3,0,1
24885,1,4,0,4,5,1,5,4,4,2,4,3,0,1
24907,0,4,0,4,3,1,2,3,4,4,3,1,1,0
24912,0,4,1,4,3,0,3,2,5,5,3,4,0,1
24915,0,3,0,3,1,0,4,4,3,3,3,2,0,1
24958,1,4,0,4,5,1,4,5,4,4,5,5,1,0
25046,0,2,1,2,5,1,1,3,3,3,1,1,1,0
25065,0,3,0,4,4,0,2,2,3,2,2,2,1,0
25066,0,4,0,4,4,0,4,4,4,4,4,5,0,1
25112,0,2,0,2,3,1,5,2,2,2,1,2,1,0
25122,1,4,0,4,1,1,4,5,1,3,3,1,0,1
25149,0,2,0,3,1,0,3,2,4,4,4,4,1,0
25196,0,5,0,2,3,0,5,5,2,3,5,4,0,1
25218,0,4,1,4,4,0,5,5,4,4,3,5,0,1
25235,0,3,0,3,4,0,4,3,3,3,4,5,0,1
25237,0,5,0,5,5,0,1,4,5,5,5,3,0,1
25241,1,4,0,4,4,1,3,3,4,3,3,4,1,0
25244,0,4,0,4,4,2,4,3,4,4,4,2,0,1
25253,0,4,0,4,4,1,4,4,4,4,3,1,1,0
25256,0,4,0,4,4,0,3,3,4,4,3,4,0,1
25261,1,4,0,4,2,1,4,3,3,3,4,1,1,0
25287,0,2,1,2,4,0,5,4,2,5,5,5,1,0
25308,0,4,0,4,4,0,4,4,4,3,4,4,0,1
25310,1,4,0,4,1,1,1,3,1,1,5,5,1,0
25328,1,4,0,3,5,1,5,4,2,2,3,4,1,0
25338,0,4,0,4,3,1,2,2,5,5,1,3,0,1
25353,0,4,0,4,4,1,4,3,4,4,4,1,1,0
25370,0,4,1,4,3,0,5,4,5,5,5,4,1,0
25427,0,4,1,4,2,1,2,3,5,2,4,4,0,1
25433,0,4,0,4,1,1,3,3,4,4,3,3,1,0
25486,0,4,1,4,4,1,5,4,5,5,4,5,0,1
25488,0,1,0,4,3,1,3,1,4,4,3,1,0,1
25551,0,4,0,4,2,1,3,4,4,4,1,5,1,0
25559,1,4,0,4,2,1,1,4,2,2,1,2,1,0
25564,0,4,1,4,4,0,5,2,5,5,2,4,0,1
25574,1,4,0,4,4,1,3,5,4,4,4,4,1,0
25576,0,3,1,2,2,1,1,5,2,2,2,4,0,1
25626,1,4,0,4,1,1,4,3,2,2,4,5,1,0
25643,0,4,1,4,4,0,4,5,1,3,3,5,1,0
25655,0,4,1,4,4,0,4,3,5,5,4,5,0,1
25667,0,4,1,4,4,0,4,4,1,1,5,3,0,1
25677,0,4,1,4,4,0,4,3,2,2,1,3,0,1
25707,1,4,0,4,5,1,5,5,1,1,5,5,1,0
25726,1,4,0,4,5,1,4,3,5,5,4,3,0,1
25731,0,4,1,4,3,1,5,4,2,2,5,5,1,0
25738,0,4,1,5,1,1,3,2,3,5,2,2,1,0
25740,1,4,0,3,3,1,4,4,3,1,4,3,1,0
25756,1,4,0,4,5,1,4,4,4,4,5,2,0,1
25758,0,4,0,4,4,1,1,4,4,4,5,4,1,0
25764,0,4,0,2,1,1,4,4,4,3,4,4,0,1
25780,0,4,1,4,5,0,2,4,4,4,3,3,1,0
25785,0,4,1,4,4,0,5,5,2,2,5,3,0,1
25827,0,4,1,4,4,0,5,4,4,2,5,5,0,1
25838,1,4,0,4,3,1,4,3,3,3,3,2,0,1
25846,1,4,0,4,3,2,5,4,1,1,4,2,0,1
25869,1,4,0,4,5,1,5,4,1,1,5,3,1,0
25873,0,2,0,4,3,0,3,3,3,3,4,5,1,0
25885,0,2,0,4,4,0,2,2,4,4,2,2,1,0
25930,0,4,0,4,4,1,3,3,4,4,1,5,1,0
25954,0,4,0,4,3,0,4,2,4,4,3,5,0,1
25960,0,4,1,4,5,1,4,5,1,1,4,4,0,1
