,Type of Travel,Inflight wifi service,Customer Type,Online boarding,Checkin service,Class,Inflight service,Baggage handling,Seat comfort,Cleanliness,On-board service,Leg room service,True_Y,Predicted_Y_Random Forest
8489,0,3,0,3,3,1,4,3,3,3,3,2,1,0
8490,0,4,0,4,2,0,4,3,4,4,3,5,1,0
8493,0,4,1,4,1,1,3,3,3,3,3,1,1,0
8506,0,4,0,4,1,1,4,4,4,1,4,4,0,1
8533,1,4,0,4,1,1,2,2,3,2,2,4,0,1
8535,0,1,0,4,3,0,1,1,4,4,1,2,0,1
8572,0,4,1,4,3,1,2,1,3,3,4,4,1,0
8586,0,3,0,3,3,0,4,1,3,3,3,5,1,0
8607,0,4,0,4,1,1,4,4,4,4,2,2,1,0
8624,1,4,0,4,3,0,3,3,5,5,3,4,0,1
8664,0,4,1,4,3,0,5,5,5,5,3,5,0,1
8725,1,4,0,5,3,1,1,1,4,4,1,4,1,0
8735,0,4,1,4,3,0,5,4,4,4,3,3,0,1
8754,0,4,0,3,3,0,4,4,4,2,4,4,1,0
8775,0,4,0,4,4,1,1,4,4,4,3,4,1,0
8815,1,4,0,4,4,1,4,4,1,1,5,3,0,1
8890,1,4,0,4,4,1,4,4,4,4,1,1,1,0
8912,0,4,0,4,4,1,1,2,4,4,1,5,0,1
8918,0,2,1,2,5,0,4,4,3,3,4,3,0,1
8955,0,4,1,4,3,0,4,4,5,5,5,3,0,1
8965,0,4,0,4,4,0,3,3,4,4,3,4,0,1
8980,0,4,1,4,1,1,3,4,4,2,4,2,1,0
8984,1,4,0,4,5,1,4,1,1,1,5,2,1,0
8994,0,2,1,2,3,0,5,4,2,2,5,4,1,0
8997,0,3,1,3,3,0,4,4,3,3,3,4,1,0
9001,0,4,0,4,2,1,3,4,4,4,4,5,1,0
9006,0,4,1,4,5,0,4,5,2,2,3,4,1,0
9046,0,4,0,4,2,2,4,4,4,4,1,5,1,0
9053,0,3,0,3,3,2,3,2,3,3,2,4,1,0
9097,0,3,1,3,4,1,5,4,1,1,4,5,1,0
9100,0,2,1,2,5,0,1,5,1,1,3,4,1,0
9115,0,4,0,4,1,1,3,3,4,4,1,4,0,1
9146,0,1,0,3,1,0,2,1,3,3,5,4,1,0
9151,0,3,0,3,4,1,3,4,3,3,3,5,1,0
9170,0,4,1,3,4,1,4,5,4,4,4,2,0,1
9181,0,3,1,3,4,0,4,4,1,2,3,2,1,0
9184,0,2,0,4,3,1,2,2,4,4,2,2,1,0
9233,0,4,1,4,3,0,4,4,2,2,5,4,1,0
9264,0,4,1,4,3,1,2,4,4,4,5,2,1,0
9265,1,4,0,4,5,0,3,3,4,5,3,4,0,1
9267,0,4,1,4,4,0,2,4,3,3,1,4,1,0
9279,0,4,1,4,4,0,5,5,5,4,5,4,0,1
9316,1,4,0,4,3,1,2,2,4,4,2,1,1,0
9386,1,4,0,4,5,1,4,5,5,5,5,5,1,0
9390,0,3,1,3,5,0,4,5,5,5,4,3,1,0
9405,0,3,0,2,1,0,2,2,1,1,2,2,1,0
9408,0,4,1,4,1,1,3,4,3,3,4,3,1,0
9418,0,4,1,4,3,0,4,4,3,3,4,3,1,0
9419,1,4,0,5,4,1,2,2,4,5,2,4,1,0
9472,1,4,0,4,2,2,4,3,4,2,4,4,0,1
9490,0,4,1,4,4,0,4,4,2,2,3,5,1,0
9529,0,4,0,4,1,2,2,1,4,4,3,5,0,1
9538,1,4,0,4,3,1,4,4,3,3,3,4,1,0
9604,0,4,1,4,4,0,4,4,2,2,4,2,1,0
9621,1,4,0,2,4,1,2,2,4,4,1,3,1,0
9679,0,4,0,4,2,1,2,2,3,3,2,5,0,1
9685,0,4,0,3,3,1,4,4,2,2,4,4,1,0
9711,1,4,0,4,4,1,4,3,3,3,2,4,1,0
9735,0,4,1,4,4,0,4,5,4,4,5,3,1,0
9827,0,4,0,4,2,1,3,4,4,4,2,1,1,0
9833,1,4,0,4,4,1,4,5,4,4,4,5,1,0
9834,0,4,0,4,3,1,4,4,3,2,4,4,1,0
9838,0,4,1,4,4,0,5,5,1,1,5,3,1,0
9846,0,4,1,4,5,0,4,5,5,5,4,3,0,1
9912,0,4,1,4,2,1,3,4,2,2,3,4,1,0
9928,0,4,0,3,4,1,3,3,3,1,3,4,0,1
9932,0,2,0,2,1,2,2,2,1,4,2,2,1,0
9946,0,3,1,3,5,0,5,5,4,4,5,3,0,1
10050,1,4,0,4,1,1,3,3,3,2,5,5,1,0
10122,0,4,1,4,4,1,5,1,5,5,1,2,1,0
10160,0,3,1,3,2,1,4,4,5,5,2,4,1,0
10162,1,4,0,4,5,1,4,4,3,3,5,3,0,1
10171,0,3,0,2,2,1,3,3,3,1,3,3,1,0
10173,1,4,0,4,4,1,2,5,4,4,4,3,0,1
10185,1,4,0,4,5,1,4,5,3,3,1,2,1,0
10186,0,4,1,4,5,1,1,2,5,5,2,3,0,1
10195,1,4,0,3,3,1,5,5,2,3,5,4,1,0
10197,1,4,0,5,4,1,5,5,3,3,3,4,1,0
10205,0,4,0,4,3,1,4,4,4,4,4,3,0,1
10264,0,4,0,4,3,1,4,3,4,4,1,1,1,0
10317,0,4,1,4,4,1,4,4,5,3,5,4,1,0
10322,1,4,0,5,5,1,5,5,4,5,5,4,1,0
10363,0,4,1,4,5,2,5,1,4,2,2,5,1,0
10388,0,4,0,4,2,0,4,4,4,4,1,3,1,0
10398,0,4,1,4,5,0,5,5,3,3,3,2,0,1
10428,0,3,0,3,3,2,2,1,3,3,1,1,1,0
10438,0,4,1,4,5,0,4,5,4,4,5,3,1,0
10453,1,4,0,4,4,1,1,1,4,4,1,4,1,0
10499,0,4,0,3,3,2,4,4,2,2,4,4,1,0
10570,0,4,0,4,4,2,2,4,4,4,5,3,0,1
10595,1,4,0,2,4,1,4,4,2,4,4,4,1,0
10635,0,2,1,2,4,0,5,4,1,1,5,5,1,0
10669,1,4,0,4,4,1,4,5,4,4,5,1,1,0
10719,1,4,0,4,3,1,5,1,4,3,5,4,1,0
10756,1,4,0,4,1,2,4,3,4,4,3,4,1,0
10760,0,4,1,4,4,1,3,4,5,5,4,3,0,1
10778,0,4,0,4,4,1,4,4,3,4,4,4,0,1
10797,0,4,0,4,2,1,4,4,3,4,4,4,0,1
10799,0,4,0,3,4,1,4,4,3,3,4,4,1,0
10824,0,4,0,4,4,0,3,3,4,4,3,3,0,1
10826,1,4,0,4,4,1,3,3,5,5,4,2,1,0
10855,1,4,0,1,5,1,2,4,2,1,2,4,1,0
10856,0,4,1,4,5,0,5,4,3,3,5,4,0,1
10859,1,4,0,4,5,1,5,5,1,1,5,3,1,0
10863,1,4,0,4,3,1,5,5,2,2,3,2,0,1
10888,0,4,1,4,4,0,4,4,4,4,3,4,0,1
10983,0,4,0,4,3,1,3,3,5,5,4,5,0,1
10990,1,4,0,4,3,1,4,5,1,1,3,5,0,1
11070,0,4,1,4,2,1,5,2,3,3,5,3,0,1
11075,0,4,0,4,2,1,3,3,4,4,3,2,0,1
11094,0,4,0,4,4,2,3,3,3,4,3,4,0,1
11126,0,2,1,2,3,0,4,4,1,1,3,2,1,0
11137,0,4,0,4,4,1,3,3,4,4,1,1,1,0
11143,1,4,0,2,2,1,5,4,2,2,5,4,1,0
11148,1,4,0,4,2,1,3,2,3,3,2,5,1,0
11150,0,5,0,4,4,0,3,3,5,5,3,5,0,1
11159,0,3,0,2,2,1,3,3,4,3,3,3,1,0
11164,1,4,0,4,2,1,3,4,4,4,1,5,0,1
11203,0,4,1,3,3,1,1,4,5,5,5,2,1,0
11229,0,5,0,2,2,0,5,5,2,3,5,4,0,1
11304,0,2,0,3,4,0,2,2,2,3,2,2,1,0
11315,0,3,1,3,5,0,5,4,5,5,4,5,1,0
11318,1,4,0,0,2,1,4,4,2,2,1,4,0,1
11322,0,4,0,4,2,1,3,3,3,3,1,4,0,1
11329,1,4,0,4,5,1,5,5,1,1,3,5,1,0
11374,0,4,1,4,3,1,1,1,4,4,4,4,1,0
11414,0,5,0,4,2,0,3,4,5,5,2,5,0,1
11416,1,4,0,4,3,1,4,5,5,5,5,2,1,0
11421,1,4,0,2,3,2,3,3,3,5,3,4,0,1
11469,0,4,1,4,3,1,2,2,4,4,4,3,1,0
11479,0,3,0,4,1,0,5,3,3,4,4,4,1,0
11496,1,4,0,4,1,1,3,4,5,5,1,5,0,1
11598,0,4,1,4,4,0,4,3,3,3,5,5,1,0
11616,0,4,0,4,1,1,2,2,3,3,1,3,0,1
11620,0,4,1,4,4,0,3,3,1,1,3,2,0,1
11622,0,2,0,3,4,0,2,2,4,3,2,2,1,0
11633,0,4,1,4,4,1,4,5,1,1,3,4,1,0
11639,1,4,0,1,1,1,3,5,1,1,5,4,1,0
11650,1,4,0,4,1,0,4,3,2,1,1,5,1,0
11665,0,4,1,4,3,2,4,5,1,2,5,5,0,1
11672,0,4,1,4,3,0,3,2,4,4,3,5,0,1
11706,1,4,0,5,5,1,5,3,5,4,5,4,1,0
11747,1,4,0,4,4,1,5,4,3,3,4,3,1,0
11811,0,4,0,4,3,1,4,4,3,2,4,4,1,0
11816,1,4,0,4,5,1,4,5,1,1,4,2,1,0
11856,0,4,0,4,3,1,4,4,4,2,4,4,1,0
11888,1,4,0,4,4,1,3,3,2,2,4,4,1,0
11905,0,4,0,4,3,1,2,2,4,4,4,2,1,0
11915,0,3,0,3,4,0,4,4,3,3,3,4,1,0
11933,1,0,0,4,5,0,5,1,5,3,5,4,1,0
11956,0,4,1,4,5,0,4,4,3,3,4,3,1,0
11975,0,4,0,3,1,2,4,4,2,3,4,4,1,0
11978,1,4,0,4,5,1,5,4,4,4,5,3,1,0
11979,1,4,0,4,5,1,4,4,2,2,5,5,0,1
11999,0,4,1,4,3,1,5,5,5,5,3,5,1,0
12036,0,4,1,4,5,0,4,4,5,5,3,2,0,1
12037,0,4,1,4,5,1,3,4,3,3,2,1,1,0
12053,0,4,1,4,1,1,5,4,2,2,3,4,0,1
12075,0,4,0,4,3,2,4,4,4,4,4,4,1,0
12077,1,4,0,4,3,1,5,4,4,4,3,3,0,1
12079,1,4,0,4,4,1,4,4,1,1,4,5,0,1
12096,0,4,0,4,4,1,4,4,4,4,4,2,1,0
12139,0,2,0,4,2,0,2,1,4,4,2,2,1,0
12155,1,4,0,4,4,1,4,5,4,4,5,5,0,1
12219,1,4,0,4,3,1,4,4,5,5,5,3,1,0
12253,0,4,1,4,1,1,5,5,3,3,4,2,0,1
12290,0,3,0,4,1,2,3,3,4,4,3,3,0,1
12336,0,4,0,4,2,2,2,2,4,4,1,2,0,1
12371,0,5,0,3,3,0,5,5,2,3,5,4,0,1
12376,0,2,0,2,2,1,3,1,2,2,3,3,1,0
12406,1,4,0,4,1,1,3,4,1,1,3,1,0,1
12449,0,4,0,2,3,0,4,4,4,3,4,4,1,0
12450,0,3,0,4,3,0,3,3,4,3,3,3,1,0
12514,1,4,0,3,1,2,4,4,3,4,4,2,1,0
12522,0,4,0,4,4,1,2,2,4,4,1,3,1,0
12548,0,4,0,2,1,1,4,4,2,3,4,4,1,0
12554,1,4,0,3,1,1,4,4,5,1,4,4,1,0
12572,0,3,0,3,3,2,2,2,3,3,1,2,1,0
12574,0,3,0,2,4,0,3,1,2,2,1,2,1,0
12608,1,4,0,4,3,0,4,4,1,4,3,4,1,0
12628,1,4,0,4,5,1,4,5,1,3,3,3,1,0
12633,0,2,0,3,4,0,2,2,4,3,2,2,1,0
12644,0,5,0,3,4,0,5,5,4,4,5,4,0,1
12686,1,4,0,4,2,1,3,4,5,5,1,2,0,1
12689,0,4,1,4,4,1,4,5,4,4,5,4,0,1
12732,0,2,1,2,3,0,4,4,1,1,4,5,1,0
12736,0,4,1,4,5,0,5,5,3,3,5,5,0,1
12765,0,2,1,2,5,0,4,4,3,3,4,3,0,1
12773,1,4,0,4,4,1,1,2,3,3,3,3,1,0
12779,0,3,0,4,4,0,4,4,3,3,2,2,0,1
12822,0,4,1,4,5,0,4,4,4,4,3,5,1,0
12823,1,4,0,4,5,1,5,5,2,2,4,5,1,0
12863,1,4,0,4,1,0,4,4,4,3,4,4,1,0
12870,0,4,0,4,4,0,4,4,3,2,4,4,0,1
12881,0,2,0,4,3,0,2,2,4,4,2,2,1,0
12886,0,4,1,4,5,1,5,1,4,4,4,4,0,1
12938,0,3,0,3,3,1,3,3,4,3,3,3,1,0
12999,1,4,0,4,1,1,4,4,4,2,1,3,0,1
13032,1,4,0,4,2,1,4,3,4,3,3,3,1,0
13034,0,2,0,3,3,1,2,2,2,3,2,2,1,0
13078,1,4,0,4,5,1,4,5,1,1,3,2,0,1
13085,0,3,0,3,4,1,3,4,3,3,3,2,1,0
13110,1,4,0,4,3,1,3,3,3,2,1,5,1,0
13117,1,4,0,4,2,1,5,5,3,3,2,4,1,0
13144,0,4,1,4,5,1,4,5,3,5,5,4,0,1
13242,1,4,0,4,5,1,5,5,5,5,4,2,0,1
13244,0,2,0,4,2,0,4,4,2,4,2,4,0,1
13253,1,4,0,5,5,1,4,4,4,3,4,5,1,0
13254,1,4,0,1,2,1,3,3,2,2,1,3,1,0
13291,0,4,0,2,4,1,4,4,3,4,4,4,1,0
13297,0,4,1,4,5,0,5,4,4,4,3,3,1,0
13324,1,4,0,0,1,1,2,2,2,2,3,1,1,0
13358,1,4,0,4,3,1,4,4,3,2,5,4,1,0
13380,0,4,1,4,5,1,4,5,3,3,5,4,1,0
13388,0,5,0,2,1,0,1,5,2,1,1,2,0,1
13425,0,4,1,4,5,0,4,5,1,1,4,5,0,1
13433,1,4,0,4,4,1,4,4,1,1,5,2,0,1
13444,0,4,1,3,3,0,4,4,5,2,3,2,0,1
13521,0,2,0,2,4,0,4,4,1,1,3,2,1,0
13534,1,4,0,4,1,2,3,3,2,2,1,1,1,0
13565,0,3,1,3,4,0,4,4,1,1,5,4,1,0
13586,0,4,1,4,2,1,1,3,5,5,4,2,1,0
13592,0,4,1,4,4,1,4,3,2,2,1,1,1,0
13601,0,4,0,4,4,0,3,4,4,4,5,4,1,0
13640,1,4,0,4,5,1,5,4,5,4,5,3,1,0
13712,0,4,1,4,3,0,4,3,2,2,3,3,0,1
13717,0,4,1,4,3,1,2,2,5,1,3,4,1,0
13748,0,4,0,2,3,1,4,4,2,3,4,4,1,0
13772,1,4,0,3,1,1,4,3,4,5,2,3,1,0
13784,0,4,1,4,4,0,5,4,4,4,4,5,0,1
13803,0,4,0,4,1,1,4,3,4,4,3,2,1,0
13843,0,4,1,4,2,1,3,5,2,5,1,1,0,1
13863,0,4,0,3,4,1,4,4,4,1,4,4,0,1
13943,0,4,1,4,2,1,5,2,4,3,5,1,0,1
13948,0,3,0,3,4,0,3,3,4,2,3,4,0,1
14020,0,4,0,4,2,1,3,2,4,4,3,4,0,1
14042,0,4,0,4,4,0,4,4,3,2,4,4,0,1
14064,0,4,0,4,2,2,4,3,4,4,1,2,0,1
14132,0,3,0,3,1,1,1,1,4,4,2,4,1,0
14217,0,4,1,4,3,0,5,5,2,2,4,5,1,0
14220,0,4,1,4,3,1,1,5,2,2,1,4,1,0
14306,0,4,0,3,3,0,4,4,3,4,4,4,1,0
14371,1,4,0,4,4,2,4,5,5,5,3,2,1,0
14372,0,4,0,2,1,1,4,4,2,3,4,4,1,0
14391,0,4,0,4,3,1,3,1,4,4,4,4,0,1
14392,0,4,1,4,4,0,5,4,1,1,4,5,0,1
14399,0,4,0,3,2,1,4,4,4,2,4,4,0,1
14403,0,4,0,4,3,1,3,4,4,4,1,3,1,0
14429,0,4,1,4,5,0,4,4,1,1,5,4,0,1
14443,0,4,1,4,5,0,4,4,3,3,5,5,1,0
14487,0,3,1,3,3,0,4,5,2,2,3,5,1,0
14504,0,4,1,4,4,1,5,4,2,2,3,2,0,1
14514,0,4,1,4,4,0,4,4,4,4,4,4,0,1
14519,0,4,1,4,5,1,5,2,2,2,3,4,0,1
14529,1,4,0,4,3,1,4,3,2,1,1,1,0,1
14531,0,4,1,5,5,0,4,4,3,3,5,5,0,1
14547,0,4,0,3,2,1,4,4,4,2,4,4,0,1
14555,0,4,0,4,3,2,2,3,4,4,3,1,1,0
14568,0,4,0,4,4,1,4,3,4,4,5,4,0,1
14615,0,4,0,4,4,0,4,3,4,4,5,2,0,1
14623,1,4,0,5,5,0,5,3,4,4,5,4,1,0
14635,1,4,0,3,4,0,5,5,5,3,5,4,0,1
14653,0,4,1,4,5,1,5,5,1,1,3,5,0,1
14714,0,2,0,4,1,2,2,2,4,4,2,2,1,0
14729,1,4,0,4,4,1,4,3,4,4,3,2,1,0
14736,0,4,1,4,3,0,5,5,2,2,3,3,1,0
14744,0,4,0,4,3,1,2,3,4,4,4,2,0,1
14772,1,4,0,4,2,1,2,2,4,4,2,1,1,0
14775,1,4,0,4,5,1,4,5,3,3,4,3,0,1
14782,0,4,1,4,2,0,5,2,1,1,4,4,0,1
14790,1,4,0,4,5,1,2,1,3,4,4,5,1,0
14800,0,4,0,4,3,0,4,4,4,3,4,4,0,1
14827,1,4,0,4,3,1,4,4,5,5,5,4,1,0
14833,0,1,0,3,4,0,2,2,1,2,2,2,1,0
14835,0,4,0,4,4,0,3,2,4,4,4,3,0,1
14861,1,4,0,4,3,1,5,5,3,3,3,4,1,0
14870,0,4,1,3,3,0,3,5,3,3,3,3,0,1
14901,0,4,0,4,4,0,2,3,4,4,2,2,1,0
14920,0,4,0,4,4,2,2,3,4,4,2,1,1,0
14933,1,4,0,3,2,0,4,4,5,1,4,4,1,0
14940,0,4,1,4,4,0,4,3,5,5,3,5,0,1
14944,0,4,0,4,3,0,4,4,4,4,4,3,0,1
14980,0,3,0,3,3,0,3,3,3,3,3,3,1,0
15004,0,3,1,3,4,0,5,5,2,2,3,3,0,1
15024,0,4,0,3,3,1,4,4,4,3,4,4,0,1
15029,1,4,0,2,1,1,2,2,3,4,2,4,1,0
15108,0,4,1,4,1,1,3,3,3,3,5,4,1,0
15135,0,3,1,3,4,0,4,4,5,5,4,2,1,0
15150,1,4,0,4,4,1,3,2,4,4,1,3,1,0
15156,1,4,0,4,4,1,5,4,5,5,5,4,1,0
15159,0,4,0,3,1,1,3,3,2,4,3,4,1,0
15169,1,4,0,4,1,2,2,1,2,2,4,1,1,0
15175,0,4,1,4,1,1,5,1,1,2,1,3,1,0
15208,1,4,0,2,4,1,5,5,1,1,3,2,1,0
15210,0,3,1,3,3,0,4,3,1,1,3,3,1,0
15257,0,2,0,2,2,1,3,3,2,2,5,3,1,0
15258,1,4,0,4,3,1,5,5,3,3,3,5,1,0
15269,1,4,0,4,5,1,5,4,1,1,5,3,1,0
15299,0,3,0,1,2,1,3,3,3,4,3,3,1,0
15334,0,4,1,1,1,0,5,4,1,1,3,4,0,1
15344,0,2,0,2,3,2,2,2,2,4,2,2,1,0
15348,0,2,0,3,1,1,2,2,2,2,2,2,1,0
15351,0,4,1,4,4,0,4,5,1,2,3,2,1,0
15375,1,4,0,4,5,0,3,4,5,5,1,2,1,0
15383,0,3,0,3,3,1,3,4,3,3,2,5,0,1
15421,1,4,0,4,1,1,4,4,3,3,3,5,0,1
15425,1,4,0,4,3,1,3,3,3,3,2,2,1,0
15435,0,5,0,4,1,1,4,3,5,5,4,4,1,0
15438,1,4,0,4,5,2,4,5,2,2,5,5,0,1
15504,1,4,0,4,2,1,1,2,2,2,3,2,1,0
15514,1,4,0,4,5,1,5,4,1,1,4,2,1,0
15528,0,4,1,3,5,0,4,4,3,2,4,4,0,1
15549,1,4,0,4,3,1,4,4,3,3,3,4,1,0
15554,0,2,1,2,4,0,5,4,5,5,5,2,1,0
15575,1,4,0,4,4,1,4,4,1,1,5,3,0,1
15606,0,4,1,4,5,0,5,4,5,5,4,3,1,0
15650,0,4,0,4,2,2,3,3,4,4,1,2,0,1
15667,0,3,0,2,3,0,3,4,3,3,3,4,1,0
15670,0,3,1,3,3,1,5,2,5,5,4,2,1,0
15680,0,2,0,2,2,1,2,4,2,2,5,2,0,1
15727,0,4,0,4,1,1,3,3,4,4,1,4,0,1
15747,0,2,1,3,3,0,5,5,2,3,5,2,1,0
15777,0,5,0,4,2,0,4,3,5,5,4,4,0,1
15789,0,4,1,4,4,1,3,4,2,2,2,3,0,1
15803,0,4,1,4,2,1,2,3,3,4,5,3,1,0
15820,1,4,0,4,3,2,4,5,1,1,4,2,1,0
15833,0,4,0,3,3,2,5,5,2,4,5,4,0,1
15835,1,4,0,3,3,2,2,2,3,1,2,4,1,0
15892,0,1,0,2,2,0,3,3,4,2,3,3,1,0
15933,1,4,0,4,1,1,1,4,1,1,1,2,1,0
15943,0,4,0,4,2,2,2,2,4,4,2,2,0,1
15959,1,4,0,4,3,1,5,4,4,4,3,3,0,1
15969,1,4,0,3,4,1,3,3,3,4,3,4,1,0
15976,1,4,0,4,3,1,3,4,5,4,1,4,1,0
15981,0,3,1,3,5,0,5,5,4,4,5,3,0,1
16058,0,4,1,4,4,1,4,2,2,2,2,3,1,0
16074,0,1,1,5,5,0,1,1,2,1,1,1,0,1
16080,0,4,1,4,4,1,5,5,4,4,4,2,1,0
16101,0,3,0,3,3,1,1,3,4,4,1,5,1,0
16146,0,1,0,2,4,0,1,2,2,2,1,3,1,0
16193,1,4,0,5,3,1,4,4,5,5,3,5,1,0
16199,0,4,0,3,4,0,4,4,2,4,4,4,1,0
16219,1,4,0,3,4,1,1,1,4,1,1,4,1,0
16259,1,4,0,3,2,1,5,4,3,3,1,2,1,0
16262,1,4,0,4,4,1,3,4,5,5,3,3,1,0
16264,1,4,0,2,4,1,4,4,2,1,4,5,1,0
16295,0,3,0,2,1,0,2,4,2,2,3,4,1,0
16402,1,4,0,4,3,1,3,4,5,5,1,2,1,0
16422,0,4,0,3,1,0,4,4,4,3,4,4,1,0
16449,0,4,0,3,4,1,4,4,2,2,4,4,1,0
16483,1,4,0,4,2,1,3,4,5,5,3,2,0,1
16500,0,4,0,4,2,1,3,3,4,4,3,5,0,1
16531,1,4,0,4,3,1,3,4,5,5,4,3,1,0
16608,1,4,0,4,4,1,4,3,3,3,5,4,1,0
16619,1,4,0,3,3,2,4,4,5,3,4,4,0,1
16649,1,4,0,4,5,1,4,5,2,2,4,5,1,0
16686,0,4,0,4,4,0,1,4,4,4,1,3,1,0
16733,1,4,0,4,3,1,5,4,5,5,4,3,1,0
16799,1,4,0,4,2,1,2,4,1,1,5,1,1,0
16826,0,3,0,3,1,1,4,4,3,3,2,3,1,0
16843,0,4,0,4,4,1,1,3,4,4,3,3,0,1
16867,0,3,1,3,3,0,4,5,5,5,5,2,0,1
16870,0,4,0,4,1,1,4,4,5,5,2,4,0,1
16909,0,3,1,3,4,0,4,4,4,4,5,5,0,1
16912,0,4,1,4,3,0,4,5,3,3,5,5,0,1
16914,0,4,0,4,4,1,3,3,4,4,1,4,1,0
16919,1,4,0,4,5,1,4,5,1,1,5,4,0,1
16925,0,4,1,4,4,0,5,5,5,5,5,2,1,0
17003,0,5,0,4,3,0,5,5,4,4,5,4,0,1
17021,1,4,0,5,3,1,5,4,4,1,5,2,1,0
17024,0,4,0,4,2,1,4,2,2,4,4,4,0,1
17040,1,4,0,4,3,1,1,1,4,2,1,5,1,0
17074,0,4,1,4,2,1,2,5,2,4,2,3,0,1
17093,0,4,1,4,4,1,5,5,4,4,4,2,1,0
17128,0,4,1,4,3,0,5,4,4,4,5,4,0,1
17141,1,4,0,4,4,1,5,5,1,1,3,2,1,0
17151,0,4,0,2,2,0,4,4,2,4,4,4,1,0
