,Type of Travel,Inflight wifi service,Customer Type,Online boarding,Checkin service,Class,Inflight service,Baggage handling,Seat comfort,Cleanliness,On-board service,Leg room service,True_Y,Predicted_Y_Random Forest
17182,0,4,1,4,2,1,1,4,2,2,2,5,1,0
17204,1,4,0,5,3,1,5,5,5,3,5,4,1,0
17206,0,4,1,4,3,1,2,2,1,1,2,2,1,0
17211,0,4,0,4,1,0,4,4,1,1,4,3,1,0
17225,0,4,1,4,2,1,5,4,2,2,3,2,1,0
17252,1,4,0,4,2,1,1,1,3,2,1,4,1,0
17264,1,4,0,5,3,2,5,4,1,1,3,2,1,0
17282,0,3,0,3,4,0,4,4,2,2,3,5,1,0
17365,0,4,1,4,4,0,1,4,5,2,1,3,1,0
17378,0,4,1,5,4,1,5,5,4,4,5,5,0,1
17395,1,4,0,3,2,1,3,3,5,1,3,4,1,0
17405,0,3,0,1,4,0,1,1,3,4,1,2,1,0
17426,0,3,1,3,4,0,5,4,1,1,4,4,1,0
17470,0,4,0,4,3,1,3,4,4,4,3,4,1,0
17478,1,4,0,4,3,1,3,3,4,5,3,4,1,0
17488,1,4,0,4,1,1,3,3,2,2,4,4,0,1
17495,0,2,1,2,5,1,5,5,5,5,3,4,1,0
17528,0,4,0,4,4,0,3,2,4,4,2,2,0,1
17533,0,4,1,3,4,0,5,5,1,1,3,4,1,0
17544,1,4,0,4,4,1,4,3,3,3,3,5,1,0
17554,0,4,0,4,4,0,2,3,4,4,4,5,1,0
17631,0,2,0,4,1,1,2,2,2,1,2,2,1,0
17638,1,4,0,4,3,0,5,5,3,3,5,2,1,0
17650,0,4,1,4,5,1,5,4,3,3,4,4,0,1
17657,0,4,1,4,4,0,4,5,1,1,3,2,1,0
17663,0,4,1,4,5,0,5,5,3,3,5,2,1,0
17665,0,4,0,4,1,1,4,3,4,4,1,1,0,1
17667,1,4,0,4,3,0,5,4,5,5,5,5,1,0
17765,1,4,1,5,5,1,4,4,5,5,4,3,0,1
17820,1,4,0,3,5,1,5,4,4,4,5,3,1,0
17830,1,4,0,4,5,1,1,1,4,1,1,4,1,0
17843,1,4,0,4,5,1,4,5,5,4,3,4,1,0
17850,0,4,0,3,4,1,4,4,3,3,4,4,1,0
17867,1,4,0,0,3,1,5,4,4,2,5,2,1,0
17936,0,2,0,1,3,1,2,2,2,2,2,2,1,0
17951,0,4,0,3,1,0,4,4,3,1,4,4,1,0
17984,1,4,0,3,5,1,4,4,5,5,4,4,1,0
17987,0,4,0,4,2,1,3,3,4,4,2,1,1,0
17997,1,4,0,4,2,1,1,1,4,4,4,5,0,1
18058,1,4,0,4,5,1,5,5,3,3,3,2,1,0
18059,0,4,1,4,3,1,4,4,3,3,3,3,1,0
18078,0,3,1,3,5,0,4,4,4,4,4,3,1,0
18092,0,4,1,4,3,0,4,4,3,3,3,3,0,1
18137,0,4,1,3,2,1,4,1,5,5,3,1,1,0
18147,1,4,0,4,5,1,4,5,1,1,4,5,1,0
18163,0,3,0,3,3,1,2,1,3,3,1,2,1,0
18164,0,4,0,4,3,1,4,4,3,3,4,4,1,0
18194,0,4,1,4,3,0,5,5,1,1,3,3,1,0
18200,0,4,0,4,1,1,1,2,4,4,2,1,1,0
18216,0,4,1,4,2,1,3,4,2,2,2,4,0,1
18226,0,3,0,3,2,0,3,2,3,3,2,1,1,0
18258,1,4,0,4,5,1,5,4,1,1,5,5,1,0
18284,1,4,0,4,4,1,1,5,4,4,1,5,0,1
18289,0,4,1,4,1,1,3,4,3,5,3,2,1,0
18305,0,3,0,4,3,1,4,4,4,1,4,3,1,0
18368,1,4,0,5,4,1,4,4,4,3,4,4,1,0
18516,1,4,0,4,4,1,5,5,4,4,5,4,0,1
18578,0,2,1,2,5,1,5,2,2,2,4,3,1,0
18627,1,4,0,4,5,1,4,4,4,4,3,4,1,0
18649,0,4,0,4,2,1,3,3,5,5,3,1,0,1
18672,0,4,1,4,3,1,4,3,3,3,5,2,1,0
18686,1,4,0,4,5,1,1,2,4,4,3,1,1,0
18700,0,4,1,4,4,0,5,4,5,5,4,2,1,0
18785,0,4,1,4,5,0,4,5,5,5,4,3,0,1
18808,0,4,1,3,5,0,5,4,2,3,5,4,0,1
18816,0,4,1,4,4,1,3,2,3,3,5,5,1,0
18817,1,4,0,4,4,1,2,2,2,2,4,1,1,0
18821,1,4,0,4,5,1,5,4,2,2,3,2,1,0
18836,1,4,0,4,4,1,4,4,5,4,5,3,0,1
18842,0,4,0,1,4,1,4,4,2,4,4,4,0,1
18845,0,4,1,4,4,0,5,5,4,4,3,4,1,0
18862,0,4,1,4,5,0,5,5,4,4,5,4,0,1
18876,0,4,1,4,3,0,4,5,3,3,4,4,1,0
18919,0,0,1,4,5,1,4,5,4,4,5,5,1,0
18936,0,4,1,4,5,1,4,5,1,1,3,5,0,1
18943,0,4,1,4,3,0,4,5,2,3,3,3,0,1
18980,0,4,0,4,3,1,4,4,3,4,4,4,0,1
18995,0,2,0,2,4,2,2,1,2,2,2,3,1,0
19031,0,4,1,4,4,0,4,5,2,2,4,4,0,1
19043,0,4,0,4,4,0,2,1,4,4,1,1,0,1
19044,1,4,0,4,4,1,5,4,2,2,3,2,1,0
19104,1,4,0,4,2,1,4,2,2,2,1,3,0,1
19110,1,4,0,2,4,1,2,2,2,2,2,4,0,1
19120,0,2,1,2,4,1,5,4,1,5,5,4,1,0
19151,0,4,1,4,3,1,4,4,2,3,4,3,1,0
19163,0,4,1,4,5,0,4,1,1,1,1,3,1,0
19178,0,4,1,4,5,0,5,4,2,2,4,4,0,1
19202,0,2,1,2,1,1,5,4,5,3,4,3,1,0
19237,0,4,0,4,4,1,3,2,4,4,2,2,0,1
19290,0,2,0,1,1,1,2,2,3,2,2,2,1,0
19311,1,4,0,4,5,1,4,3,3,3,5,5,1,0
19338,0,4,1,4,4,0,4,3,5,5,3,5,0,1
19379,0,3,1,3,2,1,1,3,3,3,4,4,1,0
19406,0,3,1,3,5,1,4,2,3,3,5,4,1,0
19427,0,1,0,3,4,0,2,1,3,3,3,1,1,0
19457,0,5,0,4,1,1,4,4,5,5,1,1,1,0
19498,1,4,0,4,3,1,4,4,3,3,4,5,0,1
19538,0,4,0,4,4,1,2,2,4,4,3,3,1,0
19573,1,4,0,4,3,1,2,2,4,3,2,4,1,0
19578,0,4,1,4,3,0,4,5,4,4,3,3,0,1
19593,1,4,0,3,3,1,5,2,1,1,5,3,1,0
19607,0,4,0,4,3,1,3,4,4,4,1,1,1,0
19628,0,2,1,2,4,2,4,3,2,2,4,4,1,0
19631,0,4,0,3,3,0,4,4,3,2,4,4,1,0
19669,0,2,0,2,2,0,3,4,2,2,5,4,0,1
19685,0,4,0,4,4,1,3,2,4,4,4,4,1,0
19728,0,4,1,4,4,0,4,4,2,2,5,2,0,1
19781,0,4,1,4,4,0,4,5,1,1,5,3,0,1
19788,0,4,1,4,5,0,4,4,3,3,3,4,0,1
19802,1,4,0,4,2,1,4,4,3,3,4,4,1,0
19819,1,4,0,2,4,0,3,3,3,2,3,5,1,0
19837,0,4,0,4,4,1,4,3,4,4,1,2,0,1
19853,0,4,1,4,5,0,5,5,3,3,5,5,0,1
19898,0,4,0,4,2,0,3,2,4,4,4,1,0,1
19924,0,2,0,4,3,0,3,3,2,4,4,5,0,1
20020,0,4,1,5,3,0,1,1,5,2,1,4,0,1
20051,0,3,0,3,3,0,4,4,3,3,4,4,1,0
20052,1,4,0,4,3,1,5,5,5,5,3,5,1,0
20064,1,4,0,1,3,1,3,3,5,5,1,4,1,0
20084,1,4,0,4,4,1,1,1,4,2,1,4,0,1
20133,0,3,0,3,1,2,4,2,3,3,5,3,1,0
20180,0,4,1,4,4,1,1,5,5,5,3,1,0,1
20249,0,4,1,4,3,0,5,5,4,4,4,4,0,1
20250,0,4,1,4,3,1,5,2,4,4,4,4,1,0
20257,0,4,0,4,2,1,4,4,4,4,1,3,0,1
20271,0,4,1,4,5,0,5,5,4,4,5,5,0,1
20289,1,4,0,5,5,1,5,5,5,5,4,2,0,1
20336,1,4,0,4,3,1,4,5,4,4,3,3,0,1
20355,0,4,0,4,4,1,2,4,4,4,4,4,1,0
20361,1,4,0,4,5,1,5,5,5,3,5,4,0,1
20372,1,4,0,4,4,1,4,5,5,5,4,2,1,0
20376,0,4,1,4,3,0,5,5,2,5,3,3,0,1
20407,0,3,1,3,5,0,4,4,4,4,3,3,1,0
20443,0,4,0,4,4,0,4,4,4,4,2,5,0,1
20449,0,4,1,4,4,1,5,4,5,5,5,3,1,0
20493,0,4,1,3,5,1,1,1,5,5,3,3,1,0
20521,1,4,0,5,5,1,5,5,4,5,5,4,1,0
20574,1,4,0,4,4,1,2,2,5,3,2,4,1,0
20587,0,4,1,4,5,1,4,2,3,3,3,3,1,0
20608,0,2,0,3,1,0,3,3,3,3,1,4,1,0
20618,0,4,1,4,4,0,4,3,2,2,3,2,0,1
20647,1,4,0,5,3,1,4,5,3,3,4,3,1,0
20653,1,4,0,4,3,2,4,4,3,3,3,4,1,0
20656,0,4,1,3,1,1,4,4,5,5,2,1,1,0
20668,0,4,1,4,4,0,5,4,5,5,4,2,1,0
20669,0,4,1,4,3,0,5,4,4,3,5,5,0,1
20716,0,4,0,4,4,0,1,3,4,4,4,4,1,0
20755,0,4,0,4,1,1,4,4,4,3,4,4,1,0
20771,0,4,1,4,4,1,5,5,5,5,3,2,1,0
20785,0,2,0,4,3,0,2,2,4,3,2,2,1,0
20795,0,4,0,4,2,1,2,3,4,4,1,3,0,1
20818,0,4,1,4,4,0,4,4,5,5,5,2,0,1
20824,0,3,0,4,4,0,3,3,4,4,3,2,1,0
20862,1,4,0,4,3,1,3,5,2,2,4,5,1,0
20895,0,5,0,4,3,2,3,4,5,5,1,2,0,1
20963,1,4,0,4,3,1,5,5,5,5,4,4,1,0
20970,1,4,0,4,3,1,1,1,4,4,1,5,1,0
20974,1,4,0,4,3,0,3,3,3,4,3,4,0,1
20997,0,4,1,2,2,0,3,4,2,2,2,4,0,1
21012,1,4,0,0,5,1,1,4,3,3,5,5,1,0
21013,0,4,0,4,4,1,2,2,4,4,4,3,0,1
21036,1,4,0,4,2,1,3,4,4,4,1,5,0,1
21083,1,4,0,0,4,1,4,5,4,4,1,5,1,0
21090,0,4,1,4,5,0,5,5,3,3,4,5,0,1
21122,1,4,0,4,4,1,5,5,1,1,4,2,1,0
21155,0,4,1,4,5,0,4,4,2,2,3,3,0,1
21163,1,4,0,4,5,1,4,5,5,5,3,5,1,0
21168,0,4,1,4,4,0,5,5,4,4,3,5,0,1
21191,0,2,0,2,3,0,2,2,3,2,2,2,1,0
21227,0,4,0,4,3,1,4,4,3,2,4,4,1,0
21244,0,4,0,4,2,1,4,4,4,4,1,3,0,1
21245,1,4,0,4,1,1,4,4,2,2,1,4,0,1
21260,0,4,1,4,3,1,4,4,5,5,2,2,1,0
21290,0,4,1,4,3,1,5,4,1,1,5,5,1,0
21299,0,4,1,4,5,0,5,5,1,1,3,5,0,1
21348,0,1,0,3,3,0,4,4,3,3,2,4,1,0
21377,0,1,0,1,1,0,4,3,1,1,4,4,1,0
21386,1,4,0,4,4,0,1,1,3,3,1,4,0,1
21394,0,4,1,4,2,1,2,3,4,4,3,4,1,0
21425,0,4,1,4,5,0,4,5,5,5,5,5,0,1
21463,1,4,0,4,4,1,5,4,1,1,5,2,0,1
21466,0,4,1,4,5,1,5,4,1,1,3,5,0,1
21510,0,4,1,4,4,0,5,4,2,2,5,5,1,0
21517,0,4,1,4,3,1,2,2,4,3,2,1,1,0
21519,1,4,0,4,4,1,4,4,2,2,4,2,1,0
21544,0,3,0,3,4,2,4,2,3,3,1,2,1,0
21545,0,4,0,4,4,1,2,2,4,4,3,5,0,1
21553,1,4,0,4,4,1,2,2,4,4,2,5,1,0
21583,1,4,0,4,3,1,4,4,5,5,4,3,1,0
21636,0,2,0,4,2,0,4,4,2,4,2,4,0,1
21660,0,3,0,4,4,0,3,3,4,3,3,2,1,0
21674,1,4,0,4,5,1,3,2,3,3,4,5,1,0
21687,1,4,0,4,3,1,4,4,1,1,4,3,0,1
21724,0,2,0,2,2,1,3,2,2,2,2,3,1,0
21737,0,4,0,4,3,1,4,4,4,4,2,3,1,0
21762,0,2,1,2,4,0,1,4,1,5,4,1,1,0
21792,0,4,0,4,4,0,4,2,4,4,2,5,0,1
21806,0,4,0,4,4,1,4,4,3,4,4,4,0,1
21826,1,4,0,4,3,1,5,3,2,2,3,2,1,0
21853,1,4,0,4,3,2,4,4,4,4,4,3,1,0
21856,1,4,0,5,5,0,2,2,4,5,2,4,1,0
21859,1,4,0,4,5,1,5,4,2,2,3,4,1,0
21860,0,4,1,3,5,1,5,5,2,5,3,3,0,1
21900,1,4,0,5,5,0,3,3,5,3,3,4,1,0
21912,1,4,0,4,3,1,3,3,5,5,2,5,1,0
21921,1,4,0,4,4,1,3,3,4,3,3,4,1,0
21958,1,4,0,3,5,1,3,3,3,1,3,4,1,0
22005,1,4,0,3,4,1,2,2,2,3,2,4,1,0
22047,1,4,0,0,1,1,3,4,4,5,2,4,1,0
22049,1,4,0,4,4,1,5,4,4,4,5,2,0,1
22088,0,4,0,4,1,1,2,2,3,4,1,5,1,0
22089,1,4,0,4,3,1,5,5,1,1,5,5,1,0
22092,1,4,0,4,3,1,3,3,2,2,3,4,0,1
22110,1,4,0,5,3,0,4,5,5,5,4,0,1,0
22122,0,4,1,4,5,2,1,1,4,4,4,5,1,0
22204,0,4,1,4,5,0,5,5,5,5,5,4,1,0
22231,0,4,1,4,4,0,1,4,4,4,2,2,0,1
22265,0,4,1,3,3,0,4,5,3,3,4,2,0,1
22271,0,4,1,4,4,1,3,1,2,5,4,1,1,0
22278,1,4,0,2,3,2,2,2,3,3,2,4,0,1
22334,0,4,1,4,4,0,4,4,2,2,4,3,1,0
22352,1,4,0,4,2,1,1,3,1,1,4,4,1,0
22389,0,4,1,4,2,1,4,1,3,3,5,3,1,0
22404,0,3,0,3,2,0,3,3,2,2,3,3,1,0
22429,0,4,0,2,4,0,4,4,1,4,4,4,0,1
22441,0,4,1,3,4,0,4,4,4,4,3,5,1,0
22464,0,4,0,4,2,1,4,3,4,4,2,4,0,1
22467,1,4,0,5,2,1,1,1,3,5,1,4,1,0
22479,0,4,0,2,3,0,4,4,2,1,4,4,1,0
22487,1,4,0,4,5,1,4,5,1,2,4,2,1,0
22531,0,3,1,4,3,1,5,1,3,3,3,3,0,1
22544,0,3,1,2,3,1,5,4,5,5,4,4,1,0
22580,0,3,1,3,3,0,4,4,2,2,3,3,0,1
22629,0,2,0,2,3,1,2,2,2,2,3,5,1,0
22647,0,4,1,4,5,0,4,5,2,2,5,3,0,1
22648,1,4,0,4,1,1,5,5,4,4,5,4,1,0
22667,0,4,0,4,3,0,4,3,4,4,3,2,1,0
22677,0,4,1,4,4,1,3,3,4,5,1,5,1,0
22688,0,3,0,3,3,1,3,4,3,3,2,5,0,1
22745,0,4,1,4,5,0,5,4,5,5,3,5,0,1
22746,1,4,0,4,4,1,4,4,5,5,4,4,0,1
22770,1,4,0,4,5,1,5,4,5,2,4,2,1,0
22799,1,4,0,4,3,1,1,2,3,3,4,1,1,0
22801,0,4,1,4,5,1,5,4,1,1,5,3,1,0
22816,0,4,1,4,3,0,5,4,3,3,4,3,1,0
22848,1,4,0,4,4,1,1,1,4,5,1,4,1,0
22869,0,4,1,4,5,0,5,5,4,4,4,5,1,0
22886,0,4,0,1,4,0,4,4,3,1,4,4,0,1
22892,1,4,0,4,3,0,4,2,1,1,3,5,0,1
22972,1,4,0,1,4,1,2,2,3,3,2,4,1,0
23024,0,4,1,4,3,0,3,5,3,3,5,5,0,1
23028,1,4,1,4,5,1,5,5,4,4,5,4,1,0
23123,0,3,0,4,4,0,3,3,4,4,3,2,1,0
23125,0,4,1,4,3,0,4,4,2,2,5,5,0,1
23216,1,4,0,4,4,1,2,3,3,3,5,4,0,1
23255,1,4,0,4,5,1,4,4,2,2,5,5,0,1
23276,0,2,1,2,4,0,5,4,2,2,3,3,1,0
23314,0,5,0,4,2,1,3,4,5,5,2,4,0,1
23327,0,3,0,1,1,0,3,3,2,3,3,3,1,0
23335,1,4,0,4,1,1,5,5,2,2,4,5,1,0
23367,1,4,0,4,2,1,3,4,2,1,4,3,1,0
23376,0,4,1,4,4,0,5,4,5,5,3,2,0,1
23378,0,4,0,4,2,1,4,3,4,4,2,2,1,0
23459,0,4,1,5,4,0,3,4,4,4,2,4,0,1
23472,1,4,0,4,3,1,5,4,4,4,5,4,0,1
23508,0,4,1,4,4,0,5,4,1,1,4,5,0,1
23603,1,4,0,3,2,1,3,3,3,1,3,4,1,0
23620,0,4,1,4,4,1,5,4,2,2,4,2,0,1
23626,1,4,0,4,3,1,4,5,5,5,5,3,1,0
23633,0,3,0,2,2,1,3,3,3,1,3,3,1,0
23635,1,4,0,4,5,1,4,5,4,4,4,4,0,1
23658,1,4,0,4,5,1,4,5,5,4,3,5,0,1
23663,0,4,1,4,3,1,3,1,2,2,2,1,1,0
23672,0,2,0,4,3,0,3,4,2,4,3,4,0,1
23694,0,2,0,1,1,0,4,4,2,2,4,5,1,0
23700,1,4,0,3,5,1,4,4,3,3,3,3,1,0
23723,1,4,0,4,3,1,4,5,5,5,4,4,1,0
23758,0,4,1,4,5,1,4,5,1,1,5,1,1,0
23807,1,4,0,4,4,1,3,3,3,4,3,4,1,0
23811,0,4,0,4,3,1,3,3,4,4,1,2,1,0
23844,0,4,0,4,1,2,3,3,3,4,4,2,1,0
23915,0,4,0,4,1,1,1,1,4,4,4,2,0,1
23951,0,4,1,4,3,1,5,2,2,2,2,3,0,1
24002,0,3,1,3,3,0,4,5,5,5,5,3,0,1
24012,1,4,0,4,4,2,4,5,3,3,2,2,1,0
24102,0,4,1,4,3,1,3,3,5,5,2,1,0,1
24104,0,2,1,2,5,0,5,4,3,4,5,4,1,0
24115,0,5,0,4,4,1,3,4,4,5,3,5,0,1
24149,0,2,0,3,3,0,3,3,4,4,3,3,1,0
24154,0,4,0,4,2,0,2,1,4,4,3,2,1,0
24166,1,4,0,5,3,2,5,5,4,3,5,4,1,0
24247,0,4,1,4,1,1,4,3,2,2,3,4,1,0
24258,1,4,0,4,5,1,4,5,4,4,4,4,0,1
24289,1,4,0,5,1,0,5,3,3,4,5,4,1,0
24290,1,4,0,4,4,1,4,4,1,1,4,4,1,0
24291,1,4,0,0,4,1,2,3,2,2,4,1,1,0
24301,0,3,1,3,5,0,4,5,4,4,3,3,1,0
24319,1,4,0,5,1,1,5,4,3,3,5,2,1,0
24325,1,4,0,4,2,1,4,2,5,5,4,4,1,0
24332,1,4,0,3,3,1,3,3,4,1,3,4,1,0
24336,0,4,1,3,1,1,3,1,4,4,2,3,1,0
24341,0,3,0,3,1,1,3,3,3,3,2,1,0,1
24351,0,4,0,4,2,0,2,3,4,4,1,5,0,1
24358,0,4,0,2,1,0,4,4,1,3,4,4,0,1
24391,1,4,0,4,3,1,4,5,5,5,5,3,1,0
24402,0,2,1,2,5,0,4,4,3,3,4,3,0,1
24405,0,4,1,4,1,1,1,1,2,2,3,1,1,0
24415,0,3,0,4,3,1,1,4,3,3,5,2,0,1
24430,0,4,1,4,5,0,4,3,4,4,2,4,0,1
24448,0,4,1,4,4,0,5,4,4,4,4,4,0,1
24453,0,4,1,4,1,1,2,2,4,4,5,1,0,1
24460,1,4,0,4,3,1,4,3,4,4,1,2,1,0
24467,0,4,1,4,5,0,4,5,2,2,4,4,0,1
24503,1,4,0,4,3,1,5,4,1,1,3,5,1,0
24514,0,4,0,4,1,1,3,3,4,4,1,1,1,0
24573,1,4,0,4,4,1,3,4,3,3,4,2,1,0
24607,0,4,0,1,4,0,4,4,2,2,4,3,0,1
24656,0,4,0,3,3,2,4,4,3,1,4,4,1,0
24664,0,4,1,4,4,0,4,5,4,4,3,2,1,0
24694,0,4,1,4,4,0,5,4,4,4,4,3,1,0
24751,0,3,0,4,3,1,3,3,4,2,3,3,1,0
24754,0,4,0,4,3,1,4,4,3,1,4,4,1,0
24773,0,4,0,4,2,1,4,3,4,4,4,1,1,0
24775,0,2,0,3,2,0,1,1,4,1,1,2,1,0
24825,0,4,1,4,5,1,5,5,1,1,3,2,1,0
24841,0,4,0,4,4,1,2,1,4,4,1,3,0,1
24958,1,4,0,4,5,1,4,5,4,4,5,5,1,0
25013,0,1,0,3,3,0,3,3,1,4,3,5,0,1
25046,0,2,1,2,5,1,1,3,3,3,1,1,1,0
25055,0,3,0,4,3,2,3,3,2,4,3,3,1,0
25065,0,3,0,4,4,0,2,2,3,2,2,2,1,0
25066,0,4,0,4,4,0,4,4,4,4,4,5,0,1
25107,0,4,1,4,5,1,1,5,2,5,5,5,0,1
25149,0,2,0,3,1,0,3,2,4,4,4,4,1,0
25196,0,5,0,2,3,0,5,5,2,3,5,4,0,1
25218,0,4,1,4,4,0,5,5,4,4,3,5,0,1
25237,0,5,0,5,5,0,1,4,5,5,5,3,0,1
25241,1,4,0,4,4,1,3,3,4,3,3,4,1,0
25245,0,4,1,5,1,0,3,3,4,4,1,1,0,1
25253,0,4,0,4,4,1,4,4,4,4,3,1,1,0
25255,0,4,1,3,2,1,2,2,2,2,3,1,1,0
25256,0,4,0,4,4,0,3,3,4,4,3,4,0,1
25261,1,4,0,4,2,1,4,3,3,3,4,1,1,0
25287,0,2,1,2,4,0,5,4,2,5,5,5,1,0
25308,0,4,0,4,4,0,4,4,4,3,4,4,0,1
25310,1,4,0,4,1,1,1,3,1,1,5,5,1,0
25328,1,4,0,3,5,1,5,4,2,2,3,4,1,0
25338,0,4,0,4,3,1,2,2,5,5,1,3,0,1
25370,0,4,1,4,3,0,5,4,5,5,5,4,1,0
25433,0,4,0,4,1,1,3,3,4,4,3,3,1,0
25486,0,4,1,4,4,1,5,4,5,5,4,5,0,1
25501,1,4,0,4,4,1,4,4,2,2,2,3,1,0
25512,0,0,0,1,1,2,3,4,4,0,2,1,0,1
25551,0,4,0,4,2,1,3,4,4,4,1,5,1,0
25559,1,4,0,4,2,1,1,4,2,2,1,2,1,0
25571,0,4,1,4,4,0,4,4,5,1,3,5,1,0
25574,1,4,0,4,4,1,3,5,4,4,4,4,1,0
25655,0,4,1,4,4,0,4,3,5,5,4,5,0,1
25667,0,4,1,4,4,0,4,4,1,1,5,3,0,1
25671,0,4,1,4,5,1,2,4,2,2,5,2,1,0
25707,1,4,0,4,5,1,5,5,1,1,5,5,1,0
25726,1,4,0,4,5,1,4,3,5,5,4,3,0,1
25731,0,4,1,4,3,1,5,4,2,2,5,5,1,0
25738,0,4,1,5,1,1,3,2,3,5,2,2,1,0
25740,1,4,0,3,3,1,4,4,3,1,4,3,1,0
25756,1,4,0,4,5,1,4,4,4,4,5,2,0,1
25764,0,4,0,2,1,1,4,4,4,3,4,4,0,1
25785,0,4,1,4,4,0,5,5,2,2,5,3,0,1
25827,0,4,1,4,4,0,5,4,4,2,5,5,0,1
25869,1,4,0,4,5,1,5,4,1,1,5,3,1,0
25885,0,2,0,4,4,0,2,2,4,4,2,2,1,0
25930,0,4,0,4,4,1,3,3,4,4,1,5,1,0
25945,0,3,0,4,3,1,1,1,3,3,1,3,1,0
25954,0,4,0,4,3,0,4,2,4,4,3,5,0,1
25960,0,4,1,4,5,1,4,5,1,1,4,4,0,1
