,Type of Travel,Inflight wifi service,Customer Type,Online boarding,Checkin service,Class,Inflight service,Baggage handling,Seat comfort,Cleanliness,On-board service,Leg room service,True_Y,Predicted_Y_Support Vector Machine (SVM)
8454,0,4,1,4,3,1,4,4,1,1,3,4,1,0
8489,0,3,0,3,3,1,4,3,3,3,3,2,1,0
8493,0,4,1,4,1,1,3,3,3,3,3,1,1,0
8529,0,3,0,2,4,0,3,1,2,2,5,4,1,0
8569,0,4,0,4,4,0,4,4,4,2,4,3,0,1
8572,0,4,1,4,3,1,2,1,3,3,4,4,1,0
8580,1,4,0,4,2,1,3,4,4,4,1,3,1,0
8586,0,3,0,3,3,0,4,1,3,3,3,5,1,0
8607,0,4,0,4,1,1,4,4,4,4,2,2,1,0
8664,0,4,1,4,3,0,5,5,5,5,3,5,0,1
8709,0,4,0,4,2,0,4,4,4,4,4,3,0,1
8725,1,4,0,5,3,1,1,1,4,4,1,4,1,0
8735,0,4,1,4,3,0,5,4,4,4,3,3,0,1
8754,0,4,0,3,3,0,4,4,4,2,4,4,1,0
8890,1,4,0,4,4,1,4,4,4,4,1,1,1,0
8912,0,4,0,4,4,1,1,2,4,4,1,5,0,1
8955,0,4,1,4,3,0,4,4,5,5,5,3,0,1
8965,0,4,0,4,4,0,3,3,4,4,3,4,0,1
8980,0,4,1,4,1,1,3,4,4,2,4,2,1,0
8984,1,4,0,4,5,1,4,1,1,1,5,2,1,0
8994,0,2,1,2,3,0,5,4,2,2,5,4,1,0
8997,0,3,1,3,3,0,4,4,3,3,3,4,1,0
9001,0,4,0,4,2,1,3,4,4,4,4,5,1,0
9046,0,4,0,4,2,2,4,4,4,4,1,5,1,0
9053,0,3,0,3,3,2,3,2,3,3,2,4,1,0
9059,0,4,0,4,4,0,3,2,4,4,2,3,0,1
9073,0,4,0,1,4,2,2,3,4,4,2,3,0,1
9097,0,3,1,3,4,1,5,4,1,1,4,5,1,0
9100,0,2,1,2,5,0,1,5,1,1,3,4,1,0
9146,0,1,0,3,1,0,2,1,3,3,5,4,1,0
9150,1,4,0,2,5,1,3,3,2,5,3,4,1,0
9151,0,3,0,3,4,1,3,4,3,3,3,5,1,0
9170,0,4,1,3,4,1,4,5,4,4,4,2,0,1
9181,0,3,1,3,4,0,4,4,1,2,3,2,1,0
9184,0,2,0,4,3,1,2,2,4,4,2,2,1,0
9238,0,3,0,3,1,0,2,2,3,3,2,2,1,0
9244,1,4,0,2,4,1,4,5,4,4,4,4,1,0
9264,0,4,1,4,3,1,2,4,4,4,5,2,1,0
9267,0,4,1,4,4,0,2,4,3,3,1,4,1,0
9279,0,4,1,4,4,0,5,5,5,4,5,4,0,1
9316,1,4,0,4,3,1,2,2,4,4,2,1,1,0
9386,1,4,0,4,5,1,4,5,5,5,5,5,1,0
9390,0,3,1,3,5,0,4,5,5,5,4,3,1,0
9405,0,3,0,2,1,0,2,2,1,1,2,2,1,0
9408,0,4,1,4,1,1,3,4,3,3,4,3,1,0
9416,0,1,0,0,1,0,4,4,4,5,3,3,0,1
9419,1,4,0,5,4,1,2,2,4,5,2,4,1,0
9477,0,3,0,2,4,1,3,3,5,1,3,3,1,0
9529,0,4,0,4,1,2,2,1,4,4,3,5,0,1
9538,1,4,0,4,3,1,4,4,3,3,3,4,1,0
9571,1,4,0,4,4,1,5,5,4,4,4,3,1,0
9621,1,4,0,2,4,1,2,2,4,4,1,3,1,0
9679,0,4,0,4,2,1,2,2,3,3,2,5,0,1
9685,0,4,0,3,3,1,4,4,2,2,4,4,1,0
9711,1,4,0,4,4,1,4,3,3,3,2,4,1,0
9748,0,1,0,0,4,0,3,4,3,3,4,5,0,1
9827,0,4,0,4,2,1,3,4,4,4,2,1,1,0
9833,1,4,0,4,4,1,4,5,4,4,4,5,1,0
9834,0,4,0,4,3,1,4,4,3,2,4,4,1,0
9846,0,4,1,4,5,0,4,5,5,5,4,3,0,1
9870,0,3,0,3,2,0,2,5,3,3,3,2,1,0
9872,0,4,0,2,1,0,4,4,4,1,4,4,1,0
9912,0,4,1,4,2,1,3,4,2,2,3,4,1,0
9932,0,2,0,2,1,2,2,2,1,4,2,2,1,0
9997,0,1,0,1,3,0,3,4,3,3,5,3,0,1
10050,1,4,0,4,1,1,3,3,3,2,5,5,1,0
10160,0,3,1,3,2,1,4,4,5,5,2,4,1,0
10171,0,3,0,2,2,1,3,3,3,1,3,3,1,0
10181,1,4,0,4,3,1,4,4,3,4,3,3,1,0
10185,1,4,0,4,5,1,4,5,3,3,1,2,1,0
10195,1,4,0,3,3,1,5,5,2,3,5,4,1,0
10197,1,4,0,5,4,1,5,5,3,3,3,4,1,0
10205,0,4,0,4,3,1,4,4,4,4,4,3,0,1
10264,0,4,0,4,3,1,4,3,4,4,1,1,1,0
10284,0,4,0,4,3,0,4,4,3,3,4,3,1,0
10322,1,4,0,5,5,1,5,5,4,5,5,4,1,0
10388,0,4,0,4,2,0,4,4,4,4,1,3,1,0
10398,0,4,1,4,5,0,5,5,3,3,3,2,0,1
10426,1,4,0,4,3,1,3,3,3,2,3,4,1,0
10428,0,3,0,3,3,2,2,1,3,3,1,1,1,0
10453,1,4,0,4,4,1,1,1,4,4,1,4,1,0
10499,0,4,0,3,3,2,4,4,2,2,4,4,1,0
10560,0,2,0,2,3,1,5,4,2,2,2,3,1,0
10570,0,4,0,4,4,2,2,4,4,4,5,3,0,1
10595,1,4,0,2,4,1,4,4,2,4,4,4,1,0
10601,0,4,0,3,4,0,4,4,2,3,4,4,0,1
10616,0,4,0,4,4,1,4,4,4,4,3,3,0,1
10635,0,2,1,2,4,0,5,4,1,1,5,5,1,0
10657,1,4,0,5,3,1,2,3,1,1,3,5,1,0
10669,1,4,0,4,4,1,4,5,4,4,5,1,1,0
10699,1,4,0,4,2,1,4,4,4,4,4,4,1,0
10712,0,4,0,3,4,0,4,4,4,3,4,4,0,1
10719,1,4,0,4,3,1,5,1,4,3,5,4,1,0
10756,1,4,0,4,1,2,4,3,4,4,3,4,1,0
10771,0,5,0,4,1,0,3,4,3,3,3,1,1,0
10778,0,4,0,4,4,1,4,4,3,4,4,4,0,1
10799,0,4,0,3,4,1,4,4,3,3,4,4,1,0
10824,0,4,0,4,4,0,3,3,4,4,3,3,0,1
10826,1,4,0,4,4,1,3,3,5,5,4,2,1,0
10855,1,4,0,1,5,1,2,4,2,1,2,4,1,0
10856,0,4,1,4,5,0,5,4,3,3,5,4,0,1
10859,1,4,0,4,5,1,5,5,1,1,5,3,1,0
10888,0,4,1,4,4,0,4,4,4,4,3,4,0,1
10980,0,4,1,3,4,0,4,5,2,2,5,4,0,1
10983,0,4,0,4,3,1,3,3,5,5,4,5,0,1
10989,0,4,1,4,3,1,4,5,4,4,5,2,0,1
11074,0,4,0,3,4,2,4,3,4,4,4,3,0,1
11092,0,4,0,4,4,0,4,3,4,4,3,4,0,1
11096,0,5,0,4,2,0,5,5,3,1,5,4,0,1
11126,0,2,1,2,3,0,4,4,1,1,3,2,1,0
11137,0,4,0,4,4,1,3,3,4,4,1,1,1,0
11143,1,4,0,2,2,1,5,4,2,2,5,4,1,0
11148,1,4,0,4,2,1,3,2,3,3,2,5,1,0
11150,0,5,0,4,4,0,3,3,5,5,3,5,0,1
11159,0,3,0,2,2,1,3,3,4,3,3,3,1,0
11203,0,4,1,3,3,1,1,4,5,5,5,2,1,0
11229,0,5,0,2,2,0,5,5,2,3,5,4,0,1
11293,0,3,0,4,4,1,2,3,3,3,4,1,1,0
11304,0,2,0,3,4,0,2,2,2,3,2,2,1,0
11315,0,3,1,3,5,0,5,4,5,5,4,5,1,0
11326,0,3,0,1,4,1,3,3,2,3,3,3,1,0
11329,1,4,0,4,5,1,5,5,1,1,3,5,1,0
11374,0,4,1,4,3,1,1,1,4,4,4,4,1,0
11389,0,4,0,4,2,1,3,3,4,4,1,1,1,0
11408,0,3,0,4,4,0,2,2,4,3,2,2,1,0
11414,0,5,0,4,2,0,3,4,5,5,2,5,0,1
11416,1,4,0,4,3,1,4,5,5,5,5,2,1,0
11434,0,3,0,4,2,0,3,3,2,1,3,4,1,0
11469,0,4,1,4,3,1,2,2,4,4,4,3,1,0
11616,0,4,0,4,1,1,2,2,3,3,1,3,0,1
11620,0,4,1,4,4,0,3,3,1,1,3,2,0,1
11622,0,2,0,3,4,0,2,2,4,3,2,2,1,0
11639,1,4,0,1,1,1,3,5,1,1,5,4,1,0
11650,1,4,0,4,1,0,4,3,2,1,1,5,1,0
11665,0,4,1,4,3,2,4,5,1,2,5,5,0,1
11672,0,4,1,4,3,0,3,2,4,4,3,5,0,1
11706,1,4,0,5,5,1,5,3,5,4,5,4,1,0
11747,1,4,0,4,4,1,5,4,3,3,4,3,1,0
11811,0,4,0,4,3,1,4,4,3,2,4,4,1,0
11816,1,4,0,4,5,1,4,5,1,1,4,2,1,0
11830,0,3,0,3,4,0,1,1,3,3,4,5,0,1
11845,0,4,0,2,2,0,4,4,4,1,4,4,1,0
11856,0,4,0,4,3,1,4,4,4,2,4,4,1,0
11888,1,4,0,4,4,1,3,3,2,2,4,4,1,0
11915,0,3,0,3,4,0,4,4,3,3,3,4,1,0
11933,1,0,0,4,5,0,5,1,5,3,5,4,1,0
11978,1,4,0,4,5,1,5,4,4,4,5,3,1,0
12036,0,4,1,4,5,0,4,4,5,5,3,2,0,1
12037,0,4,1,4,5,1,3,4,3,3,2,1,1,0
12105,0,4,1,4,4,0,5,4,5,5,4,4,0,1
12139,0,2,0,4,2,0,2,1,4,4,2,2,1,0
12219,1,4,0,4,3,1,4,4,5,5,5,3,1,0
12253,0,4,1,4,1,1,5,5,3,3,4,2,0,1
12311,0,4,0,4,4,0,4,4,3,3,4,4,0,1
12336,0,4,0,4,2,2,2,2,4,4,1,2,0,1
12371,0,5,0,3,3,0,5,5,2,3,5,4,0,1
12376,0,2,0,2,2,1,3,1,2,2,3,3,1,0
12450,0,3,0,4,3,0,3,3,4,3,3,3,1,0
12466,0,3,0,3,4,1,1,1,1,3,4,3,0,1
12489,0,5,0,4,1,1,3,3,5,5,3,1,0,1
12514,1,4,0,3,1,2,4,4,3,4,4,2,1,0
12543,0,4,1,4,5,1,4,4,2,2,5,2,0,1
12554,1,4,0,3,1,1,4,4,5,1,4,4,1,0
12572,0,3,0,3,3,2,2,2,3,3,1,2,1,0
12575,0,3,0,4,1,0,3,3,3,5,3,3,1,0
12608,1,4,0,4,3,0,4,4,1,4,3,4,1,0
12614,1,4,0,3,5,1,5,4,3,3,4,2,1,0
12626,0,3,0,4,3,0,1,4,4,4,2,1,1,0
12628,1,4,0,4,5,1,4,5,1,3,3,3,1,0
12633,0,2,0,3,4,0,2,2,4,3,2,2,1,0
12644,0,5,0,3,4,0,5,5,4,4,5,4,0,1
12657,0,3,0,5,3,1,3,3,2,4,3,3,1,0
12689,0,4,1,4,4,1,4,5,4,4,5,4,0,1
12697,0,4,0,4,2,1,4,4,5,5,3,3,0,1
12732,0,2,1,2,3,0,4,4,1,1,4,5,1,0
12736,0,4,1,4,5,0,5,5,3,3,5,5,0,1
12752,0,2,0,2,3,0,4,4,1,2,4,4,1,0
12773,1,4,0,4,4,1,1,2,3,3,3,3,1,0
12823,1,4,0,4,5,1,5,5,2,2,4,5,1,0
12852,0,1,0,4,4,0,4,1,3,4,4,4,0,1
12862,0,3,0,3,2,0,4,4,3,1,4,5,1,0
12863,1,4,0,4,1,0,4,4,4,3,4,4,1,0
12870,0,4,0,4,4,0,4,4,3,2,4,4,0,1
12871,0,4,0,4,2,1,2,3,4,4,3,3,0,1
12881,0,2,0,4,3,0,2,2,4,4,2,2,1,0
12886,0,4,1,4,5,1,5,1,4,4,4,4,0,1
12938,0,3,0,3,3,1,3,3,4,3,3,3,1,0
12971,1,4,0,4,4,1,4,4,2,2,2,4,1,0
12986,0,3,0,3,5,1,3,3,3,3,2,4,1,0
13004,0,4,0,2,3,0,4,4,2,4,4,4,0,1
13023,0,4,0,4,2,0,2,3,4,4,3,5,0,1
13032,1,4,0,4,2,1,4,3,4,3,3,3,1,0
13034,0,2,0,3,3,1,2,2,2,3,2,2,1,0
13041,1,4,0,4,5,1,4,4,5,5,4,4,1,0
13073,0,2,0,2,2,1,5,4,2,2,2,5,1,0
13084,0,4,0,2,2,1,4,4,2,4,4,4,0,1
13085,0,3,0,3,4,1,3,4,3,3,3,2,1,0
13090,0,4,1,5,4,0,5,5,3,3,4,3,0,1
13110,1,4,0,4,3,1,3,3,3,2,1,5,1,0
13117,1,4,0,4,2,1,5,5,3,3,2,4,1,0
13144,0,4,1,4,5,1,4,5,3,5,5,4,0,1
13180,0,3,0,4,2,1,3,3,3,5,3,3,1,0
13188,0,4,1,4,5,0,1,3,3,3,1,5,1,0
13203,0,3,0,3,3,2,3,2,3,3,1,1,1,0
13244,0,2,0,4,2,0,4,4,2,4,2,4,0,1
13253,1,4,0,5,5,1,4,4,4,3,4,5,1,0
13254,1,4,0,1,2,1,3,3,2,2,1,3,1,0
13324,1,4,0,0,1,1,2,2,2,2,3,1,1,0
13340,0,3,0,3,1,1,3,3,1,5,3,3,1,0
13358,1,4,0,4,3,1,4,4,3,2,5,4,1,0
13388,0,5,0,2,1,0,1,5,2,1,1,2,0,1
13425,0,4,1,4,5,0,4,5,1,1,4,5,0,1
13444,0,4,1,3,3,0,4,4,5,2,3,2,0,1
13521,0,2,0,2,4,0,4,4,1,1,3,2,1,0
13534,1,4,0,4,1,2,3,3,2,2,1,1,1,0
13563,0,2,0,2,1,2,2,2,3,5,2,2,1,0
13565,0,3,1,3,4,0,4,4,1,1,5,4,1,0
13586,0,4,1,4,2,1,1,3,5,5,4,2,1,0
13592,0,4,1,4,4,1,4,3,2,2,1,1,1,0
13595,0,3,0,4,1,0,3,3,2,1,3,4,1,0
13640,1,4,0,4,5,1,5,4,5,4,5,3,1,0
13669,0,5,0,2,1,0,5,5,3,4,5,4,0,1
13712,0,4,1,4,3,0,4,3,2,2,3,3,0,1
13717,0,4,1,4,3,1,2,2,5,1,3,4,1,0
13772,1,4,0,3,1,1,4,3,4,5,2,3,1,0
13784,0,4,1,4,4,0,5,4,4,4,4,5,0,1
13785,0,5,0,4,3,1,4,3,5,5,2,5,0,1
13802,0,4,1,4,4,0,3,3,4,4,4,2,0,1
13803,0,4,0,4,1,1,4,3,4,4,3,2,1,0
13837,0,2,0,2,4,0,4,4,2,2,4,4,0,1
13843,0,4,1,4,2,1,3,5,2,5,1,1,0,1
13943,0,4,1,4,2,1,5,2,4,3,5,1,0,1
13957,0,4,0,3,1,1,4,4,4,2,4,4,1,0
13962,0,4,0,3,4,0,3,3,3,5,3,3,1,0
13978,0,3,0,3,3,0,3,3,4,5,3,3,1,0
14020,0,4,0,4,2,1,3,2,4,4,3,4,0,1
14023,0,4,0,2,4,0,3,3,4,1,3,3,1,0
14042,0,4,0,4,4,0,4,4,3,2,4,4,0,1
14051,0,4,0,4,4,1,4,4,4,3,4,4,0,1
14121,0,4,0,4,3,0,3,3,4,3,3,3,1,0
14126,0,4,0,3,4,0,4,4,3,4,4,4,0,1
14132,0,3,0,3,1,1,1,1,4,4,2,4,1,0
14220,0,4,1,4,3,1,1,5,2,2,1,4,1,0
14266,0,3,0,4,4,0,2,3,4,4,1,4,1,0
14306,0,4,0,3,3,0,4,4,3,4,4,4,1,0
14363,0,3,0,2,4,1,3,3,5,1,3,3,1,0
14371,1,4,0,4,4,2,4,5,5,5,3,2,1,0
14391,0,4,0,4,3,1,3,1,4,4,4,4,0,1
14392,0,4,1,4,4,0,5,4,1,1,4,5,0,1
14403,0,4,0,4,3,1,3,4,4,4,1,3,1,0
14429,0,4,1,4,5,0,4,4,1,1,5,4,0,1
14469,0,2,0,2,2,0,4,4,2,2,4,5,0,1
14487,0,3,1,3,3,0,4,5,2,2,3,5,1,0
14504,0,4,1,4,4,1,5,4,2,2,3,2,0,1
14514,0,4,1,4,4,0,4,4,4,4,4,4,0,1
14519,0,4,1,4,5,1,5,2,2,2,3,4,0,1
14530,0,5,0,4,2,0,3,4,5,5,2,3,0,1
14531,0,4,1,5,5,0,4,4,3,3,5,5,0,1
14561,0,4,0,3,1,0,4,3,2,2,4,4,1,0
14563,0,4,1,4,3,0,4,5,1,1,4,2,0,1
14568,0,4,0,4,4,1,4,3,4,4,5,4,0,1
14569,0,4,1,5,3,1,4,5,4,4,3,4,0,1
14615,0,4,0,4,4,0,4,3,4,4,5,2,0,1
14623,1,4,0,5,5,0,5,3,4,4,5,4,1,0
14628,0,4,1,4,5,1,5,2,5,5,3,3,0,1
14653,0,4,1,4,5,1,5,5,1,1,3,5,0,1
14670,0,3,0,3,4,0,4,4,3,2,4,4,1,0
14714,0,2,0,4,1,2,2,2,4,4,2,2,1,0
14721,0,3,0,4,2,2,5,4,3,3,3,2,1,0
14729,1,4,0,4,4,1,4,3,4,4,3,2,1,0
14744,0,4,0,4,3,1,2,3,4,4,4,2,0,1
14772,1,4,0,4,2,1,2,2,4,4,2,1,1,0
14776,0,2,0,2,4,0,4,4,2,2,4,5,0,1
14782,0,4,1,4,2,0,5,2,1,1,4,4,0,1
14790,1,4,0,4,5,1,2,1,3,4,4,5,1,0
14800,0,4,0,4,3,0,4,4,4,3,4,4,0,1
14827,1,4,0,4,3,1,4,4,5,5,5,4,1,0
14833,0,1,0,3,4,0,2,2,1,2,2,2,1,0
14835,0,4,0,4,4,0,3,2,4,4,4,3,0,1
14861,1,4,0,4,3,1,5,5,3,3,3,4,1,0
14870,0,4,1,3,3,0,3,5,3,3,3,3,0,1
14880,0,4,0,3,2,0,4,4,4,4,4,5,0,1
14923,0,4,1,4,1,1,5,5,2,2,2,2,0,1
14933,1,4,0,3,2,0,4,4,5,1,4,4,1,0
14940,0,4,1,4,4,0,4,3,5,5,3,5,0,1
14944,0,4,0,4,3,0,4,4,4,4,4,3,0,1
14980,0,3,0,3,3,0,3,3,3,3,3,3,1,0
15029,1,4,0,2,1,1,2,2,3,4,2,4,1,0
15052,0,4,1,4,5,1,5,4,2,2,3,5,0,1
15102,0,4,1,4,4,0,5,5,3,3,5,2,0,1
15108,0,4,1,4,1,1,3,3,3,3,5,4,1,0
15135,0,3,1,3,4,0,4,4,5,5,4,2,1,0
15150,1,4,0,4,4,1,3,2,4,4,1,3,1,0
15156,1,4,0,4,4,1,5,4,5,5,5,4,1,0
15159,0,4,0,3,1,1,3,3,2,4,3,4,1,0
15169,1,4,0,4,1,2,2,1,2,2,4,1,1,0
15183,0,3,0,2,4,0,4,4,2,2,4,4,1,0
15189,0,3,0,1,3,0,4,4,2,1,4,4,1,0
15208,1,4,0,2,4,1,5,5,1,1,3,2,1,0
15210,0,3,1,3,3,0,4,3,1,1,3,3,1,0
15234,0,1,0,3,4,0,4,4,1,3,1,2,0,1
15240,0,4,0,2,4,0,4,4,3,4,4,4,0,1
15257,0,2,0,2,2,1,3,3,2,2,5,3,1,0
15258,1,4,0,4,3,1,5,5,3,3,3,5,1,0
15269,1,4,0,4,5,1,5,4,1,1,5,3,1,0
15299,0,3,0,1,2,1,3,3,3,4,3,3,1,0
15319,0,4,0,4,3,1,2,3,4,4,1,2,1,0
15334,0,4,1,1,1,0,5,4,1,1,3,4,0,1
15344,0,2,0,2,3,2,2,2,2,4,2,2,1,0
15348,0,2,0,3,1,1,2,2,2,2,2,2,1,0
15375,1,4,0,4,5,0,3,4,5,5,1,2,1,0
15385,0,4,0,3,4,1,3,2,4,4,1,2,0,1
15425,1,4,0,4,3,1,3,3,3,3,2,2,1,0
15501,0,4,0,4,3,0,3,3,4,4,3,5,0,1
15504,1,4,0,4,2,1,1,2,2,2,3,2,1,0
15514,1,4,0,4,5,1,5,4,1,1,4,2,1,0
15528,0,4,1,3,5,0,4,4,3,2,4,4,0,1
15549,1,4,0,4,3,1,4,4,3,3,3,4,1,0
15554,0,2,1,2,4,0,5,4,5,5,5,2,1,0
15571,0,4,1,4,5,0,4,4,4,4,3,5,0,1
15658,0,4,1,3,4,0,4,4,2,2,2,4,0,1
15667,0,3,0,2,3,0,3,4,3,3,3,4,1,0
15670,0,3,1,3,3,1,5,2,5,5,4,2,1,0
15705,0,4,1,4,5,1,5,5,1,1,3,2,0,1
15745,0,4,0,4,3,1,4,4,4,4,1,2,1,0
15747,0,2,1,3,3,0,5,5,2,3,5,2,1,0
15777,0,5,0,4,2,0,4,3,5,5,4,4,0,1
15803,0,4,1,4,2,1,2,3,3,4,5,3,1,0
15820,1,4,0,4,3,2,4,5,1,1,4,2,1,0
15833,0,4,0,3,3,2,5,5,2,4,5,4,0,1
15835,1,4,0,3,3,2,2,2,3,1,2,4,1,0
15884,0,2,0,4,4,0,2,2,4,4,2,2,0,1
15927,0,4,0,4,2,2,4,4,4,4,1,3,1,0
15933,1,4,0,4,1,1,1,4,1,1,1,2,1,0
15943,0,4,0,4,2,2,2,2,4,4,2,2,0,1
15969,1,4,0,3,4,1,3,3,3,4,3,4,1,0
15976,1,4,0,4,3,1,3,4,5,4,1,4,1,0
16052,0,4,0,4,1,1,3,3,4,4,3,5,1,0
16058,0,4,1,4,4,1,4,2,2,2,2,3,1,0
16101,0,3,0,3,3,1,1,3,4,4,1,5,1,0
16146,0,1,0,2,4,0,1,2,2,2,1,3,1,0
16148,0,4,0,3,4,0,4,4,2,2,4,4,0,1
16193,1,4,0,5,3,1,4,4,5,5,3,5,1,0
16198,1,4,0,4,3,1,4,4,1,1,4,3,1,0
16212,0,4,1,4,5,0,5,4,4,4,3,2,0,1
16219,1,4,0,3,4,1,1,1,4,1,1,4,1,0
16237,0,4,0,4,4,0,4,4,3,3,4,4,0,1
16246,1,4,0,4,2,1,4,3,3,3,4,5,1,0
16248,1,0,0,5,3,1,2,2,4,3,2,4,1,0
16251,0,4,1,4,5,1,4,4,4,4,3,2,1,0
16257,0,2,0,4,3,0,2,2,4,4,2,3,0,1
16259,1,4,0,3,2,1,5,4,3,3,1,2,1,0
16262,1,4,0,4,4,1,3,4,5,5,3,3,1,0
16264,1,4,0,2,4,1,4,4,2,1,4,5,1,0
16295,0,3,0,2,1,0,2,4,2,2,3,4,1,0
16305,0,4,0,4,4,2,3,3,4,4,4,1,0,1
16376,0,2,0,2,3,0,4,4,3,1,4,4,1,0
16402,1,4,0,4,3,1,3,4,5,5,1,2,1,0
16422,0,4,0,3,1,0,4,4,4,3,4,4,1,0
16469,0,2,0,4,2,0,4,2,3,4,4,4,0,1
16502,0,4,1,4,4,0,5,5,3,3,4,2,0,1
16506,0,4,0,4,2,1,4,4,3,2,4,4,1,0
16531,1,4,0,4,3,1,3,4,5,5,4,3,1,0
16532,0,5,0,4,3,0,3,4,5,5,2,4,0,1
16561,0,4,0,4,4,0,2,3,4,4,2,5,0,1
16608,1,4,0,4,4,1,4,3,3,3,5,4,1,0
16649,1,4,0,4,5,1,4,5,2,2,4,5,1,0
16680,0,0,0,2,2,2,3,3,2,2,1,2,1,0
16701,0,2,0,2,3,0,4,4,1,1,4,4,1,0
16714,0,4,0,4,4,0,4,4,4,4,2,3,0,1
16732,0,4,1,4,2,1,5,3,4,4,2,5,1,0
16733,1,4,0,4,3,1,5,4,5,5,4,3,1,0
16795,0,4,0,3,3,0,4,4,3,3,3,4,1,0
16798,0,4,1,4,5,0,5,4,4,4,3,2,0,1
16799,1,4,0,4,2,1,2,4,1,1,5,1,1,0
16808,0,4,0,4,4,1,5,5,3,3,5,4,0,1
16826,0,3,0,3,1,1,4,4,3,3,2,3,1,0
16834,0,4,0,4,3,0,3,2,4,4,3,1,0,1
16843,0,4,0,4,4,1,1,3,4,4,3,3,0,1
16912,0,4,1,4,3,0,4,5,3,3,5,5,0,1
16914,0,4,0,4,4,1,3,3,4,4,1,4,1,0
17003,0,5,0,4,3,0,5,5,4,4,5,4,0,1
17021,1,4,0,5,3,1,5,4,4,1,5,2,1,0
17024,0,4,0,4,2,1,4,2,2,4,4,4,0,1
17040,1,4,0,4,3,1,1,1,4,2,1,5,1,0
17050,0,4,0,4,4,0,4,3,4,4,3,2,0,1
17060,0,1,0,3,4,0,4,1,4,4,4,4,0,1
17074,0,4,1,4,2,1,2,5,2,4,2,3,0,1
17092,0,4,1,4,1,1,2,4,5,5,3,1,1,0
17128,0,4,1,4,3,0,5,4,4,4,5,4,0,1
17141,1,4,0,4,4,1,5,5,1,1,3,2,1,0
17170,0,3,0,4,4,0,3,3,4,4,3,3,0,1
17182,0,4,1,4,2,1,1,4,2,2,2,5,1,0
17204,1,4,0,5,3,1,5,5,5,3,5,4,1,0
17206,0,4,1,4,3,1,2,2,1,1,2,2,1,0
17225,0,4,1,4,2,1,5,4,2,2,3,2,1,0
17252,1,4,0,4,2,1,1,1,3,2,1,4,1,0
17264,1,4,0,5,3,2,5,4,1,1,3,2,1,0
17282,0,3,0,3,4,0,4,4,2,2,3,5,1,0
17314,0,4,1,4,3,0,5,5,2,2,5,3,0,1
